id,lat,long,SiteName,Collection,Substrate,Collector-Analyst,SampleType,Habitat,Year,region
1,-11.841,-71.466,Cocha Maizal,Amazon Lowland (Manu NP),,Fritz,core top,River,2013,Peru-Amazon Lowlands
2,-11.855,-71.455,Cocha Nueva,Amazon Lowland (Manu NP),,Fritz,core top,River,2013,Peru-Amazon Lowlands
3,-11.875,-71.391,Cocha Totora,Amazon Lowlands,epipelon,Fritz,surface sediment,River,2013,Peru-Amazon Lowlands
4,-11.884,-71.408,Cocha Cashu,Amazon Lowland (Manu NP),,Fritz,core top,River,2013,Peru-Amazon Lowlands
5,-11.951,-71.32,Cocha Gallareta,Amazon Lowland (Manu NP),,Fritz,core top,River,2013,Peru-Amazon Lowlands
6,-11.994,-71.218,Cocha Salvador,Amazon Lowland (Manu NP),,Fritz,core top,River,2013,Peru-Amazon Lowlands
7,-12.038,-71.191,Cocha Otoronga,Amazon Lowlands,epipelon,Fritz,surface sediment,River,2013,Peru-Amazon Lowlands
8,-12.254,-70.921,Cocha Isla de los Valles,Amazon Lowlands,epipelon,Fritz,surface sediment,River,2013,Peru-Amazon Lowlands
9,-14.002,-66.817,Laguna Colorada,Amazon Lowlands,epipelon,Fritz,surface sediment,Lake,2012,Bolivia-Amazon Lowlands
10,-14.092,-66.825,Laguna Brava,Amazon Lowlands,epipelon,Fritz,surface sediment,Lake,2012,Bolivia-Amazon Lowlands
11,-14.427,-67.922,Laguna Chalalan,Amazon Lowland (Madidi),,Fritz,core top,Lake,2012,Bolivia-Amazon Lowlands
12,-14.492,-67.866,Laguna Santa Rosa,Amazon Lowland (Madidi),,Fritz,core top,Lake,2012,Bolivia-Amazon Lowlands
13,-19.094,-63.5,Laguna Opabusu,Amazon Lowlands,epipelon,Fritz,surface sediment,Lake,2012,Bolivia-Amazon Lowlands
14,-18.374,-67.048,Rio Desaguadero: Poopo (town),Bradbury-SAltiplano,mud and algae,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
15,-18.349,-67.041,Rio Desaguadero,Bradbury-SAltiplano,flock,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
16,-18.348,-67.04,Rio Desaguadero,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
17,-18.383,-67.016,Rio Poopo drainage,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
18,-18.553,-66.996,Road tracks & N Lago Poopo plain,Bradbury-SAltiplano,mud and algae,JP Bradbury,modern,Pond,2001,Desaguadero-SAltiplano
19,-18.569,-66.953,N Lago Poopo plain,Bradbury-SAltiplano,mud,JP Bradbury,modern,Pond,2001,Desaguadero-SAltiplano
20,-18.569,-66.953,N Lago Poopo plain,Bradbury-SAltiplano,mud,JP Bradbury,modern,Pond,2001,Desaguadero-SAltiplano
21,-18.193,-67.087,Rio Desaguadero Balsa Crossing,Bradbury-SAltiplano,mud,JP Bradbury,modern,Pond,2001,Desaguadero-SAltiplano
22,-18.194,-67.087,Rio Desaguadero Balsa Crossing,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Pond,2001,Desaguadero-SAltiplano
23,-18.193,-67.088,Rio Desaguadero Balsa Crossing,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Pond,2001,Desaguadero-SAltiplano
24,-17.745,-67.307,Laguna Soledad (Uru Uru),Bradbury-SAltiplano,mud,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
25,-17.745,-67.307,Laguna Soledad (Uru Uru),Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
26,-17.745,-67.307,Laguna Soledad (Uru Uru),Bradbury-SAltiplano,water + algae,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
27,-17.601,-67.529,Rio Desaguadero  Eucaliptus Bridge,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,channel,2001,Desaguadero-SAltiplano
28,-17.6,-67.529,Rio Desaguadero  Eucaliptus Bridge,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,channel,2001,Desaguadero-SAltiplano
29,-17.582,-67.515,Eucaliptus Laguna,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
30,-17.666,-67.483,Huancaroma Dairy,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,wetland,2001,Desaguadero-SAltiplano
31,-17.661,-67.481,Huancaroma Dairy,Bradbury-SAltiplano,mud,JP Bradbury,modern,wetland,2001,Desaguadero-SAltiplano
32,-17.503,-68.422,Rio Quebrada Huajra Uma,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
33,-17.468,-68.549,Laguna Blanca S.  Rio Jalsuri Uma,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,stream,2001,Desaguadero-SAltiplano
34,-17.468,-68.549,Laguna Blanca S.  Rio Jalsuri Uma,Bradbury-SAltiplano,mud,JP Bradbury,modern,stream,2001,Desaguadero-SAltiplano
35,-17.479,-68.586,Salcro Tarquiamaya,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,stream,2001,Desaguadero-SAltiplano
36,-17.326,-68.619,Flood Plain Pond near Pipeline,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Pond,2001,Desaguadero-SAltiplano
37,-17.313,-68.618,Rio Desaguadero Bridge (pipeline),Bradbury-SAltiplano,periphyton,JP Bradbury,modern,channel,2001,Desaguadero-SAltiplano
38,-17.293,-68.635,Rio Mauri,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
39,-17.293,-68.635,Rio Mauri algae,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
40,-17.211,-68.678,Rio Desaguadero at Parco Khota,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
41,-21.57,-68.034,Laguna Hedionda,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Lake,,
42,-22.235,-67.746,Laguna Colorada,Bradbury-SAltiplano,mud and algae,JP Bradbury,modern,Lake,,
43,-22.235,-67.746,Laguna Colorada,Bradbury-SAltiplano,,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
44,-22.528,-67.646,Laguna Chairiri,Bradbury-SAltiplano,,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
45,-22.811,-67.774,Laguna Verde,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Lake,,
46,-16.984,-68.786,Laguna Desaguadero,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
47,-16.879,-68.797,Rio Desaguadero: Nazacara N.,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
48,-16.644,-68.968,Rio Desaguadero: downstream from Desaguadero,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,River,2001,Desaguadero-SAltiplano
49,-16.564,-68.991,Lago Huiê±amarca,Bradbury-SAltiplano,periphyton,JP Bradbury,modern,Lake,2001,Desaguadero-SAltiplano
50,-13.616,-73.32,Pacucha,Bush-Guido,epipelon,Bush-Valencia,surface sediment,Lake,2009,Peru-Andean eastern
51,-13.576,-72.888,Uspacocha,Bush-Guido,epipelon,Bush-Valencia,surface sediment,Lake,2009,Peru-Andean eastern
52,-13.034,-72.377,Huamanmarca,Bush-Guido,epipelon,Bush-Valencia,surface sediment,Lake,2009,Peru-Andean eastern
53,-13.023,-72.378,Miski,Bush-Guido,epipelon,Bush-Valencia,surface sediment,Lake,2009,Peru-Andean eastern
54,-13.398,-72.123,Huaypo,Bush-Guido,epipelon,Bush-Valencia,surface sediment,Lake,2009,Peru-Andean eastern
55,-14.066,-71.494,Acopia,Bush-Guido,epipelon,Bush-Valencia,surface sediment,Lake,2009,Peru-Andean eastern
56,-20.144,-67.665,Salar de Uyuni,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
57,-20.144,-67.665,Salar de Uyuni,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
58,-20.144,-67.665,Salar de Uyuni,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
59,-21.568,-68.047,Laguna Hedionda,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
60,-21.505,-68.01,Laguna Canapa,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
61,-21.505,-68.01,Laguna Canapa,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
62,-21.505,-68.01,Laguna Canapa,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
63,-21.643,-68.079,Laguna Ramaditas,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
64,-21.643,-68.079,Laguna Ramaditas,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
65,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
66,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
67,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
68,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
69,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
70,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
71,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
72,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
73,-22.2,-67.766,Laguna Colorada,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
74,-21.73,-67.945,Laguna Cachi,Fritz-SA Altiplano,,Fritz,modern,Lake,1991,Sud Lipez
75,-17.597,-65.569,Laguna Challacaba,Cochabamba,,Fritz,core top,Lake,2007,Cochabamba
76,-22.182,-67.812,Laguna Colorada,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
77,-22.182,-67.812,Laguna Colorada,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
78,-22.182,-67.812,Laguna Colorada,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
79,-22.182,-67.812,Laguna Colorada,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
80,-22.191,-67.748,Laguna Colorada,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
81,-22.797,-67.828,Laguna Verde,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
82,-22.797,-67.828,Laguna Verde,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
83,-22.797,-67.828,Laguna Verde,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
84,-22.797,-67.828,Laguna Verde,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
85,-22.797,-67.828,Laguna Verde,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
86,-22.805,-67.805,Laguna Blanca,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
87,-22.805,-67.805,LagunaBlanca,Sud Lipez,,Fritz,core top,Lake,2016,Sud Lipez
88,-22.494,-67.615,Salar Chalvrvi spring1,Sud Lipez,,Fritz,modern,Spring,2016,Sud Lipez
89,-22.496,-67.615,Salar Chalviri lake1,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
90,-22.5,-67.506,Salar Chalviri spring2,Sud Lipez,,Fritz,modern,Spring,2016,Sud Lipez
91,-22.5,-67.505,Salar Chalviri spring2,Sud Lipez,,Fritz,modern,Spring,2016,Sud Lipez
92,-22.5,-67.506,Salar Chalviri lake2,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
93,-22.475,-67.417,Salar Chalviri salt works,Sud Lipez,,Fritz,modern,wetland,2016,Sud Lipez
94,-22.459,-67.394,Laguna Hedionda Sur,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
95,-22.424,-67.197,Laguna Loramayu sping,Sud Lipez,,Fritz,modern,Spring,2016,Sud Lipez
96,-22.414,-67.199,Laguna Loramayu lake,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
97,-22.226,-67.1,Pampa de los Lagunas bofedal,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
98,-22.222,-67.104,Pampa de los Lagunas lake,Sud Lipez,,Fritz,modern,Lake,2016,Sud Lipez
99,-15.72,-70.152,Umayo,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
100,-15.697,-70.198,Tunuipiju,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
101,-15.688,-70.209,Lake 3,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
102,-15.688,-70.194,Sollata,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
103,-15.662,-70.196,Jaluncocha,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,wetland,2003,Peru-Andean Puna
104,-15.663,-70.194,Lake 6,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
105,-15.902,-70.509,Calzada,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
106,-15.882,-70.565,Maquera,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
107,-15.537,-70.046,Umapata,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
108,-15.409,-70.204,Chacas,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
109,-15.578,-70.218,Pacuna,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
110,-15.432,-70.167,Lake 12,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,stream,2003,Peru-Andean Puna
111,-15.785,-70.595,Ululumasa,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
112,-15.778,-70.623,Sara Cocha,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
113,-15.764,-70.675,Lagunillas,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
114,-14.99,-70.126,Salinas,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
115,-15.119,-70.05,Arapa,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
116,-16.372,-70.396,Jacumarini,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
117,-16.386,-70.361,Asiruni,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
118,-16.529,-68.39,Laja,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
119,-16.578,-68.167,Jachcha Kkota,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
120,-16.58,-68.156,Chara Nkkota,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
121,-16.678,-68.315,Lake 23,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
122,-16.34,-68.042,Estrellani,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
123,-16.734,-68.302,Jayokota,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
124,-16.782,-68.296,Chijtacolla,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
125,-16.625,-68.275,Lake 27,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
126,-16.52,-68.46,Luky,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
127,-16.513,-68.494,Lake 29,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
128,-16.581,-68.388,Khotaê±a,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
129,-16.183,-68.338,Sora Kkota,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
130,-16.133,-68.362,Khara Kkota (north),GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
131,-16.089,-68.885,Aquihui,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
132,-16.915,-68.95,Lake 34,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
133,-16.427,-68.143,Muru Kkota,GoslingBirdAndes,epipelon,Gosling-Bird,surface sediment,Lake,2003,Peru-Andean Puna
134,-10.724,-76.071,L. Tauli shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
135,-11.268,-75.787,Huagapo Cave outside,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
136,-10.76,-76.072,L. Ccochachuycho shore,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
137,-10.944,-76.046,Junin 11 Gunoc Km 255,JuninPlain,epipelon,Tapia,surface sediment,stream,1999,JuninPlain
138,-10.944,-76.046,Junin 11 Gunoc Km 255,JuninPlain,epilithic,Tapia,modern,stream,1999,JuninPlain
139,-10.944,-76.046,Junin 11 Gunoc Km 255,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
140,-10.944,-76.046,Junin 11 Gunoc Km 255,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
141,-10.778,-76.097,L. Lulicocha shore,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
142,-10.979,-76.036,Junin 13 Qda. Anascanchi,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
143,-10.979,-76.036,Junin 13 Qda. Anascanchi,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
144,-10.81,-76.134,Junin 10 Tambo del Sol,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
145,-10.803,-76.126,Junin 10 Tambo del Sol,JuninPlain,epipelon,Tapia,surface sediment,stream,1999,JuninPlain
146,-10.81,-76.134,Junin 10 Tambo del Sol,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
147,-10.81,-76.134,Junin 10 Tambo del Sol,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
148,-10.814,-76.232,Junin 9 ditch before Shelby,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
149,-10.915,-76.047,Junin 14 Palcamayo R.,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
150,-10.915,-76.047,Junin 14 Palcamayo R.,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
151,-10.833,-76.036,L. Yanacocha shore,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
152,-10.964,-76.231,Junin 7 San Pedro de Pari,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
153,-10.964,-76.231,Junin 7 San Pedro de Pari,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
154,-10.835,-76.46,L. Purun center,JuninPlain,epipelon,Tapia,surface sediment,Lake,1999,JuninPlain
155,-11.165,-76.017,Junin 1 Chacachimpa R.,JuninPlain,water,Tapia,modern,River,1999,JuninPlain
156,-11.165,-76.017,Junin 1 Chacachimpa R.,JuninPlain,water,Tapia,modern,River,1999,JuninPlain
157,-10.836,-76.454,L. Purun shore,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
158,-11.002,-76.01,Junin 12 Chacpas,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
159,-11.002,-76.01,Junin 12 Chacpas,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
160,-10.857,-75.986,Yanacocha 1 wetland,JuninPlain,periphyton,Tapia,modern,wetland,1999,JuninPlain
161,-11.113,-76.091,Junin 2 Warmipuquio spring,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
162,-11.113,-76.091,Junin 2 Warmipuquio spring,JuninPlain,epipelon,Tapia,surface sediment,Spring,1999,JuninPlain
163,-11.113,-76.091,Junin 2 Warmipuquio spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
164,-11.113,-76.091,Junin 2 Warmipuquio spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
165,-10.857,-75.983,Yanacocha 2 inflow stream,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
