id,lat,long,SiteName,Collection,Substrate,Collector-Analyst,SampleType,Habitat,Year,region
166,-11.124,-76.086,Junin 3 spring 2,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
167,-11.124,-76.086,Junin 3 spring 2,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
168,-10.915,-76.047,Junin 14 Palcamayo R.,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
169,-11.082,-76.148,Junin 4 Ondores spring,JuninPlain,epilithic,Tapia,modern,Spring,1999,JuninPlain
170,-11.082,-76.148,Junin 4 Ondores spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
171,-11.082,-76.148,Junin 4 Ondores spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
172,-10.921,-76.263,Junin 8 Upamayo Bridge,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
173,-11.056,-76.158,Junin 5 Conoc spring,JuninPlain,epipelon,Tapia,surface sediment,Spring,1999,JuninPlain
174,-11.056,-76.158,Junin 5 Conoc spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
175,-11.056,-76.158,Junin 5 Conoc spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
176,-10.944,-76.046,Junin 11 Gunoc Km 255,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
177,-11.042,-76.188,Junin 6 Chuchucancha R.,JuninPlain,epipelon,Tapia,surface sediment,River,1999,JuninPlain
178,-11.042,-76.188,Junin 6 Chuchucancha R.,JuninPlain,water,Tapia,modern,River,1999,JuninPlain
179,-11.042,-76.188,Junin 6 Chuchucancha R.,JuninPlain,water,Tapia,modern,River,1999,JuninPlain
180,-10.964,-76.231,Junin 7 San Pedro de Pari,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
181,-10.921,-76.263,Junin 8 Upamayo Bridge,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
182,-10.921,-76.263,Junin 8 Upamayo Bridge,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
183,-10.921,-76.263,Junin 8 Upamayo Bridge,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
184,-10.979,-76.036,Junin 13 Qda. Anascanchi,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
185,-10.813,-76.232,Junin 9 ditch before Shelby,JuninPlain,epipelon,Tapia,surface sediment,stream,1999,JuninPlain
186,-10.814,-76.232,Junin 9 ditch before Shelby,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
187,-10.814,-76.232,Junin 9 ditch before Shelby,JuninPlain,water,Tapia,modern,stream,1999,JuninPlain
188,-11.084,-75.935,L. Alcacocha shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
189,-11.084,-75.935,L. Alcacocha shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
190,-10.996,-76.062,L. Junin center,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
191,-11.002,-76.01,Junin 12 Chacpas,JuninPlain,epilithic,Tapia,modern,stream,1999,JuninPlain
192,-11.042,-76.188,Junin 6 Chuchucancha R.,JuninPlain,periphyton,Tapia,modern,River,1999,JuninPlain
193,-10.996,-76.062,L. Junin center,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
194,-10.996,-76.062,L. Junin center,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
195,-10.996,-76.062,L. Junin center,JuninPlain,benthos,Tapia,modern,Lake,1999,JuninPlain
196,-11.058,-76.156,L. Junin shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
197,-11.058,-76.156,L. Junin shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
198,-11.058,-76.156,L. Junin shore,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
199,-11.058,-76.156,L. Junin shore,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
200,-11.056,-76.158,Junin 5 Conoc spring,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
201,-10.778,-76.097,L. Lulicocha shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
202,-11.729,-75.507,L. Paca 12m deep,JuninPlain,plankton,Tapia,modern,Lake,1999,JuninPlain
203,-11.729,-75.507,L. Paca 12m deep,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
204,-11.729,-75.507,L. Paca 12m deep,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
205,-11.082,-76.148,Junin 4 Ondores spring,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
206,-11.717,-75.507,L. Paca inflow stream,JuninPlain,epilithic,Tapia,modern,stream,1999,JuninPlain
207,-11.729,-75.507,L. Paca surface,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
208,-11.729,-75.507,L. Paca surface,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
209,-11.729,-75.507,L. Paca surface,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
210,-11.084,-75.935,L. Alcacocha shore,JuninPlain,periphyton,Tapia,modern,Lake,1999,JuninPlain
211,-11.113,-76.091,Junin 2 Warmipuquio spring,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
212,-10.836,-76.454,L. Purun shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
213,-11.124,-76.086,Junin 3 spring 2,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
214,-10.724,-76.071,L. Tauli shore,JuninPlain,epipelon,Tapia,surface sediment,Lake,1999,JuninPlain
215,-11.165,-76.017,Junin 1 Chacachimpa R.,JuninPlain,periphyton,Tapia,modern,River,1999,JuninPlain
216,-10.833,-76.036,L. Yanacocha shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
217,-10.833,-76.036,L. Yanacocha shore,JuninPlain,water,Tapia,modern,Lake,1999,JuninPlain
218,-10.833,-76.036,L. Yanacocha shore,JuninPlain,algae,Tapia,modern,Lake,1999,JuninPlain
219,-11.268,-75.787,Huagapo Cave inside,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
220,-10.872,-76,Yanacocha 4 outlet channel,JuninPlain,epipelon,Tapia,surface sediment,channel,1999,JuninPlain
221,-11.717,-75.507,L. Paca inflow stream,JuninPlain,periphyton,Tapia,modern,stream,1999,JuninPlain
222,-10.856,-75.972,Yanacocha 3 spring,JuninPlain,periphyton,Tapia,modern,Spring,1999,JuninPlain
223,-10.856,-75.972,Yanacocha 3 spring,JuninPlain,epilithic,Tapia,modern,Spring,1999,JuninPlain
224,-10.856,-75.972,Yanacocha 3 spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
225,-10.856,-75.972,Yanacocha 3 spring,JuninPlain,water,Tapia,modern,Spring,1999,JuninPlain
226,-2.77,-79.161,Dos Chorreras,LacCore,,several,core top,Lake,1999,Ecuador-Andean
227,-18.192,-69.242,Laguna Seca,LacCore,,several,core top,Lake,1993,Chile-Andean
228,-18.192,-69.242,Laguna Seca,LacCore,,several,core top,Lake,1993,Chile-Andean
229,-22.303,-65.993,Laguna de los Pozuelos,LacCore,,several,core top,Lake,2006,Argentina-Andean
230,-22.305,-66.02,Laguna de los Pozuelos,LacCore,,several,core top,Lake,2006,Argentina-Andean
231,-22.333,-66.001,Laguna de los Pozuelos,LacCore,,several,core top,Lake,2006,Argentina-Andean
232,-23.73,-67.77,Laguna Miscanti,LacCore,,several,core top,Lake,1993,Chile-Andean
233,-23.73,-67.77,Laguna Miscanti,LacCore,,several,core top,Lake,1993,Chile-Andean
234,-27.46,-69.23,Laguna del Negro Francisco,LacCore,,several,core top,Lake,1993,Chile-Andean
235,-27.46,-69.23,Laguna del Negro Francisco,LacCore,,several,core top,Lake,1993,Chile-Andean
236,-23.858,-64.438,Laguna La Brea,LacCore,,several,core top,Lake,2006,Argentina-Andean
237,-26.563,-59.416,Laguna Tita Moreno,LacCore,,several,core top,Lake,2007,Argentina-Andean
238,-17.769,-57.712,Lagoon Gaiba,LacCore,,several,core top,Lake,2009,Pantanal
239,-17.769,-57.728,Lagoon Gaiba,LacCore,,several,core top,Lake,2005,Pantanal
240,-54.651,-67.803,Laguna Bombilla,LacCore,,several,core top,Lake,2005,Tierra del Fuego
241,-54.628,-67.246,Aguas Blancas,LacCore,,several,core top,Lake,2005,Tierra del Fuego
242,-54.522,-66.283,unnamed lake,LacCore,,several,core top,Lake,2005,Tierra del Fuego
243,-50.976,-72.749,Laguna Amarga,LacCore,,several,core top,Lake,2005,Tierra del Fuego
244,-18.252,-69.163,Chungara,Lauca Basin (Chungara),,Fritz-Spanbauer,core top,Lake,2014,Lauca Basin
245,-18.252,-69.163,Chungara,Lauca Basin (Chungara),,Fritz-Spanbauer,core top,Lake,2014,Lauca Basin
246,-18.252,-69.163,Chungara,Lauca Basin (Chungara),,Fritz-Spanbauer,core top,Lake,2014,Lauca Basin
247,-18.207,-69.271,Cota Vinto,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
248,-18.207,-69.271,Cota Vinto,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
249,-18.207,-69.271,Cota Vinto,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
250,-18.205,-69.222,Cotacotani,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
251,-18.201,-69.219,Cotacotani,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
252,-18.194,-69.214,Cotacotani,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
253,-18.193,-69.211,Cotacotani,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
254,-18.193,-69.211,Cotacotani,Lauca Basin,periphyton,Fritz-Spanbauer,modern,Lake,2014,Lauca Basin
255,-14.874,-64.865,Lagoon Suarez,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
256,-14.686,-64.767,Lagoon Cernandez,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
257,-14.986,-64.809,Lagoon Azul,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
258,-14.502,-64.869,Lagoon Coitarama,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
259,-14.454,-64.854,Lagoon Belen,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
260,-14.303,-63.403,Lagoon Huachi,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
261,-14.759,-64.953,Lagoon Lomo Suarez,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
262,-14.87,-64.976,Lagoon Puente de Ibare,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
263,-14.988,-65.657,Lagoon Isireri,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
264,-14.88,-65.027,Lagoon Los Puentes,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2006,Bolivia-Beni
265,-18.1,-57.55,Lagoon Mandiore,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2001,Pantanal
266,-17.783,-57.717,Lagoon Gaiba,Mayle-BeniPantanal,epipelon,Mayle,surface sediment,Lake,2001,Pantanal
267,-2.843,-79.146,Llaviucu,Smol-MicheluttiEcuador,,Smol-Michelutti,core top,Lake,,
268,-2.782,-79.209,Patoquinuas,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
269,-2.76,-79.236,Fondococha,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
270,-2.78,-79.224,Toreadora,Smol-MicheluttiEcuador,,Smol-Michelutti,core top,Lake,,
271,-2.78,-79.231,Illincocha,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
272,-2.887,-79.297,Lagunas de Napale,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
273,-2.793,-79.245,Cajas Pond 1,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
274,-2.793,-79.245,Larga,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
275,-2.793,-79.246,Lado de Larga,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
276,-2.784,-79.243,Negra-Cajas,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
277,-2.781,-79.22,Apicocha,Smol-MicheluttiEcuador,epipelon,Smol-Michelutti,surface sediment,Lake,2014,Ecuador-Andean
278,-2.77,-79.16,Dos Chorreras,Smol-MicheluttiEcuador,,Smol-Michelutti,core top,Lake,2015,Ecuador-Andean
279,-16.222,-69.147,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
280,-16.222,-69.147,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
281,-16.187,-69.163,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
282,-16.187,-69.163,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
283,-15.259,-69.211,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
284,-15.259,-69.211,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
285,-15.532,-69.619,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
286,-15.532,-69.619,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
287,-15.374,-69.068,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
288,-15.374,-69.068,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
289,-15.826,-69.755,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
290,-15.826,-69.753,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
291,-16.043,-69.32,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
292,-16.043,-69.32,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1996,Titicaca-lake
293,-15.827,-69.749,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
294,-15.916,-69.656,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
295,-15.916,-69.656,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
296,-15.916,-69.656,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
297,-15.842,-69.605,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
298,-15.843,-69.605,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
299,-15.843,-69.605,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
300,-15.655,-69.521,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
301,-15.655,-69.521,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
302,-15.655,-69.521,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
303,-15.52,-69.507,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
304,-15.529,-69.533,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
305,-15.547,-69.564,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
306,-15.564,-69.651,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
307,-15.578,-69.668,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
308,-15.593,-69.722,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
309,-15.78,-69.57,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
310,-15.939,-69.429,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
311,-16.131,-69.315,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
312,-16.131,-69.315,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
313,-16.131,-69.315,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
314,-15.999,-69.437,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
315,-15.999,-69.437,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
316,-16,-69.419,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
317,-15.989,-69.379,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
318,-15.951,-69.267,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
319,-16.033,-69.115,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
320,-16.033,-69.115,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
321,-16.207,-68.685,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1997,Titicaca-lake
322,-16.092,-69.176,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
323,-16.175,-69.178,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
324,-16.248,-69.137,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
325,-16.243,-69.141,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
326,-16.181,-69.177,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
327,-15.957,-69.439,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
328,-15.807,-69.702,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
329,-15.775,-69.867,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
330,-16.197,-68.859,Titicaca-lake,Titicaca,phytoplankton,Tapia-Fritz,modern,Lake,1998,Titicaca-lake
331,-15.888,-69.769,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
332,-15.887,-69.767,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
333,-15.885,-69.766,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
334,-15.885,-69.766,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
335,-15.885,-69.766,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
336,-15.884,-69.765,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
337,-15.878,-69.759,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
338,-15.873,-69.758,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
339,-15.947,-69.562,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
340,-15.947,-69.562,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
