id,lat,long,SiteName,Collection,Substrate,Collector-Analyst,SampleType,Habitat,Year,region
341,-15.934,-69.566,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
342,-15.93,-69.559,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
343,-15.917,-69.555,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
344,-15.906,-69.553,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
345,-16.033,-69.115,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1997,Titicaca-lake
346,-16.092,-69.176,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
347,-16.176,-69.178,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
348,-16.146,-69.153,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
349,-16.138,-69.154,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
350,-16.134,-69.155,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
351,-16.203,-69.11,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
352,-16.206,-69.112,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
353,-15.966,-69.385,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
354,-15.957,-69.439,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
355,-15.807,-69.702,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
356,-15.775,-69.867,Titicaca-lake,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1998,Titicaca-lake
357,-16.226,-69.111,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
358,-16.225,-69.115,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
359,-16.223,-69.121,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
360,-16.221,-69.124,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
361,-16.219,-69.129,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
362,-16.217,-69.136,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
363,-16.215,-69.141,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
364,-16.213,-69.147,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
365,-16.21,-69.153,Yunguyo Bay,Titicaca,epipelon,Tapia-Fritz,surface sediment,Lake,1992,Titicaca-lake
366,-16.214,-68.688,Huatajata,Titicaca-watershed,periphyton,Tapia-Fritz,modern,Lake,1998,Titicaca-watershed
367,-16.214,-68.688,Huatajata,Titicaca-watershed,periphyton,Tapia-Fritz,modern,Lake,1998,Titicaca-watershed
368,-16.214,-68.688,Huatajata,Titicaca-watershed,periphyton,Tapia-Fritz,modern,Lake,1998,Titicaca-watershed
369,-16.094,-69.635,Ilave River,Titicaca-watershed,periphyton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
370,-15.656,-69.13,Suches River,Titicaca-watershed,periphyton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
371,-15.656,-69.13,Suches River,Titicaca-watershed,periphyton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
372,-15.656,-69.13,Suches River,Titicaca-watershed,periphyton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
373,-15.656,-69.13,Suches River,Titicaca-watershed,periphyton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
374,-16.002,-69.171,Isla del Sol,Titicaca-watershed,epilithic,Tapia-Fritz,modern,Spring,1998,Titicaca-watershed
375,-16.094,-69.635,Ilave River,Titicaca-watershed,phytoplankton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
376,-16.094,-69.635,Ilave River,Titicaca-watershed,phytoplankton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
377,-15.656,-69.13,Suches River,Titicaca-watershed,phytoplankton,Tapia-Fritz,modern,River,1998,Titicaca-watershed
378,-13.398,-72.126,Cusco-PLS-2,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
379,-13.403,-71.693,Cusco-PLS-13,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
380,-13.416,-72.046,Cusco-PLS-1,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
381,-13.621,-71.721,Cusco-PLS-11,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
382,-13.859,-70.253,Cusco-PLS-5,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
383,-13.863,-70.307,Cusco-PLS-7,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
384,-13.906,-70.301,Cusco-PLS-8,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
385,-13.916,-70.866,Cusco-CH1,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
386,-13.929,-70.311,Cusco-PLS-6,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
387,-13.944,-70.903,Cusco-DP1,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
388,-13.945,-70.875,Cusco-YC1,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
389,-13.948,-70.901,Cusco-IA1,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
390,-14.125,-71.463,Cusco-PLS-12,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
391,-14.585,-71.722,Cusco-PLS-3,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
392,-14.59,-71.706,Cusco-PLS-4,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
393,-14.727,-70.499,Cusco-PLS-9,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
394,-15.086,-70.936,Cusco-PLS-10,Cusco,epipelon,Tapia,surface sediment,Lake,2011,Cusco
395,-2.781,-79.22,Apicocha,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
396,-2.794,-79.218,Illincocha,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
397,-2.781,-79.224,Toreadora,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
398,0.129,-78.254,Huarmicocha,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
399,0.138,-78.266,Caricocha,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
400,-0.641,-78.498,Limpiopungo,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
401,-0.856,-78.902,Quilotoa,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
402,0.117,-77.965,San Marcos,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
403,-0.379,-78.16,Papallacta,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
404,-1.483,-78.25,Pucacocha,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
405,0.124,-78.251,Yanacocha,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
406,-1.501,-78.704,Cochabamba,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
407,-1.096,-78.341,Anteojos,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
408,-2.423,-78.86,Culebrillas,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
409,-0.774,-78.619,La Cienaga,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
410,-2.843,-79.146,Llaviucu,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
411,-1.085,-78.387,Pisayambo,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
412,-4.615,-79.417,Canar pond,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
413,-1.111,-78.37,Tambo,Ecuador-Andean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Andean
414,0.371,-78.102,Yahuarcocha,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
415,0.3,-78.367,Cuicocha,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
416,0.248,-78.479,Guangopolo,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
417,0.235,-78.09,Cunrro,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
418,0.217,-78.233,San Pablo,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
419,0.215,-78.087,Zuleta,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
420,-1.1,-78.589,Yambo,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
421,-1.333,-78.517,La Moya,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
422,-1.45,-78.733,Rumtum,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
423,-1.619,-78.634,San Antonio,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
424,-1.742,-78.756,Colta,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
425,-2.833,-78.802,Uzhupud,Ecuador-Interandean,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Interandean
426,-2.25,-80.067,San Geronimo,Ecuador-Coastal,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Coastal
427,-0.333,-79.083,Tinalandia,Ecuador-Coastal,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Coastal
430,-1.067,-79.233,Esmeraldas Lake,Ecuador-Coastal,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Coastal
431,-0.783,-79.917,Dos Hermanos,Ecuador-Coastal,epipelon,Steinitz-Kannan,surface sediment,Pond,1980,Ecuador-Coastal
432,-0.367,-78.833,Waterfall pond,Ecuador-Coastal,epipelon,Steinitz-Kannan,surface sediment,Pond,1980,Ecuador-Coastal
433,0.008,-76.211,Caimancocha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
434,0.002,-76.215,Macurococha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
435,-0.013,-76.179,Cuyabeno,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
436,-0.015,-76.217,Mateococha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
437,0.066,-77.004,Santa Cecilia,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
438,-0.099,-76.88,Petroleo P.,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Pond,1980,Ecuador-Amazonia
439,-0.083,-76.883,Texaco Pond,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Pond,1980,Ecuador-Amazonia
440,0.113,-76.913,L. Agrio,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
441,-0.399,-76.614,Limoncocha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
442,-0.473,-76.46,Mandicocha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
443,-0.465,-76.759,Taracoa,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
444,-0.500232,-76.370802,Garzacocha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
445,-0.603,-75.483,Zancudococha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
446,-0.525,-76.437,Anangucocha,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
447,-1.532,-77.997,Pecari,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
448,-1.546,-78.004,Puyo,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Pond,1980,Ecuador-Amazonia
449,-2.083,-78.017,Ayauchi,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
450,-3.045,-78.035,L. Kumpak,Ecuador-Amazonia,epipelon,Steinitz-Kannan,surface sediment,Lake,1980,Ecuador-Amazonia
451,-17.497,-65.273,Ibirizu River,Sehuencas-EasternAndes,epilithic,Morales,modern,River,2007,Sehuencas-WesternAndes
452,-17.527,-65.27,Stream 1,Sehuencas-EasternAndes,epilithic,Morales,modern,River,2007,Sehuencas-WesternAndes
454,-17.543,-65.269,Sehuencas River,Sehuencas-EasternAndes,epilithic,Morales,modern,River,2007,Sehuencas-WesternAndes
455,-17.553,-65.27,Stream 4,Sehuencas-EasternAndes,epilithic,Morales,modern,River,2007,Sehuencas-WesternAndes
456,-15.7,-68.6,Stream 29,Sorata-EasternAndes,epilithic,Morales,modern,River,,
457,-15.7,-68.6,Stream 30,Sorata-EasternAndes,epilithic,Morales,modern,River,,
458,-15.75,-68.65,Stream 32,Sorata-EasternAndes,epilithic,Morales,modern,River,,
459,-15.75,-68.634,Stream 31,Sorata-EasternAndes,epilithic,Morales,modern,River,,
460,-15.751,-68.635,Stream 28,Sorata-EasternAndes,epilithic,Morales,modern,River,,
461,-15.769,-68.652,Stream 27,Sorata-EasternAndes,epilithic,Morales,modern,River,,
462,-15.851,-68.635,Stream 33,Sorata-EasternAndes,epilithic,Morales,modern,River,,
463,-21.505,-68.01,Laguna Canapa,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
464,-21.547,-67.879,Chulluncani,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
465,-21.571,-68.052,Laguna Hedionda,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
466,-21.583,-68.067,Chiar Kkota,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
467,-21.62,-68.062,Pujio,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
468,-21.619,-68.065,Honda,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
469,-21.633,-68.083,Ballivian,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
470,-21.643,-68.079,Laguna Ramaditas,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
471,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
472,-21.729,-67.942,Cachi,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
473,-22.183,-67.783,Laguna Colorada,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
474,-21.548,-67.878,Chulluncani,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
475,-22.517,-67.5,Puripica,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
476,-22.183,-67.783,Laguna Colorada,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
477,-22.8,-67.8,Laguna Verde,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
478,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
479,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
480,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
481,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
482,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
483,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
484,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
485,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
486,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
487,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
488,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
489,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
490,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
491,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
492,-21.65,-67.783,Pastos Grandes,Vildary-Sud Lipez,epipelon,Servant-Vildary,surface sediment,Lake,2002,Sud Lipez
493,6.638,-75.657,Belmira,Colombia-Andes-Central,epilithic,Velez,modern,Lake,2013,Colombia-Andes-Central
494,6.638,-75.657,Belmira,Colombia-Andes-Central,epipelon,Velez,surface sediment,Lake,2013,Colombia-Andes-Central
495,6.638,-75.657,Belmira,Colombia-Andes-Central,phytoplankton,Velez,modern,Lake,2013,Colombia-Andes-Central
496,6.272,-75.524,Guarne,Colombia-Andes-Central,epipelon,Velez,surface sediment,Lake,2001,Colombia-Andes-Central
497,6.272,-75.524,Guarne,Colombia-Andes-Central,phytoplankton,Velez,modern,Lake,2001,Colombia-Andes-Central
498,5.285,-73.782,Cucunoba,Colombia-Andes-Eastern,periphyton,Velez,modern,Lake,2001,Colombia-Andes-Eastern
499,5.28,-73.78,Cucunoba,Colombia-Andes-Eastern,phytoplankton,Velez,modern,Lake,2001,Colombia-Andes-Eastern
500,4.561,-74.022,Verjon,Colombia-Andes-Eastern,periphyton,Velez,modern,Lake,2001,Colombia-Andes-Eastern
501,4.561,-74.022,Verjon,Colombia-Andes-Eastern,phytoplankton,Velez,modern,Lake,2001,Colombia-Andes-Eastern
502,4.561,-74.022,Verjon,Colombia-Andes-Eastern,epipelon,Velez,surface sediment,Lake,2001,Colombia-Andes-Eastern
503,4.69,-74.27,Herrera,Colombia-Andes-Eastern,periphyton,Velez,modern,Lake,2001,Colombia-Andes-Eastern
504,4.69,-74.27,Herrera,Colombia-Andes-Eastern,phytoplankton,Velez,modern,Lake,2001,Colombia-Andes-Eastern
