old,new_1,new_2
Achnanthdium.pyrenaicum,benthic,Achnanthdium.pyrenaicum
Achnanthes.cf..saccula,benthic,Psammothidium.sacculus
Achnanthes.cf.conspicua,benthic,Achnanthes.cf.conspicua
Achnanthes.cf.convergens,benthic,Achnanthes.cf.convergens
Achnanthes.cf.exilissima,benthic,Achnanthes.cf.exilissima
Achnanthes.daoensis,benthic,Achnanthes.daoensis
Achnanthes.exigua,benthic,Achnanthidium.exiguum
Achnanthes.microcephala,benthic,Achnanthes.microcephala
Achnanthes.sp.1.LLAVIUCU,benthic,Achnanthes.sp.1.LLAVIUCU
Achnanthes.spp,benthic,Achnanthes.spp
Achnanthes.subatomoides,benthic,Psammothidium.subatomoides
Achnanthidium.cf.catenatum,benthic,Achnanthidium.cf.catenatum
Achnanthidium.exiguum,benthic,Achnanthidium.exiguum
Achnanthidium.minutissimum,benthic,Achnanthidium.minutissimum
Achnanthidium.minutissimum.var.scotica,benthic,Achnanthidium.minutissimum
Achnanthidium.minutissimum.sensu.lato,benthic,Achnanthidium.minutissimum
Adlafia.bryophila,benthic,Adlafia.bryophila
Adlafia.minuscula,benthic,Adlafia.minuscula
Adlafia.sp,benthic,Adlafia.sp
Adlafia.suchlandtii,benthic,Adlafia.suchlandtii
Amphora.cf.delicatissima,benthic,Amphora.cf.delicatissima
Amphora.cf.libyca,benthic,Amphora.copulata
Amphora.copulata,benthic,Amphora.copulata
Amphora.copulata..lybica,benthic,Amphora.copulata
Amphora.ovalis,benthic,Amphora.ovalis
Amphora.pediculus,benthic,Amphora.pediculus
Amphora.veneta,saline,Amphora.veneta
Aneumastis.cf.tusculus,benthic,Aneumastus.cf.tusculus
Anomoeoneis.sphaerophora,saline,Anomoeoneis.sphaerophora
Aulacoseira.aff.humilis,freshwater_planktic,Aulacoseira.cf.distans
Aulacoseira.alpigena,freshwater_planktic,Aulacoseira.alpigena
Aulacoseira.ambigua,freshwater_planktic,Aulacoseira.ambigua
Aulacoseira.cf.distans,freshwater_planktic,Aulacoseira.cf.distans
Aulacoseira.cf.valida,freshwater_planktic,Aulacoseira.cf.valida
Aulacoseira.distans,freshwater_planktic,Aulacoseira.distans
Aulacoseira.granulata,freshwater_planktic,Aulacoseira.granulata
Aulacoseira.granulata.var.angustissima,freshwater_planktic,Aulacoseira.granulata.var.angustissima
Aulacoseira.perglabra,freshwater_planktic,Aulacoseira.perglabra
Aulacoseira.spp,freshwater_planktic,Aulacoseira.spp
Aulacoseria.granulata,freshwater_planktic,Aulacoseira.granulata
Benthic.girdle..unknown,benthic,Benthic.unknown.girdle
Benthic.unknown.girdle,benthic,Benthic.unknown.girdle
Brachysira.brebissoni,benthic,Brachysira.brebissoni
Brachysira.brebissonii,benthic,Brachysira.brebissoni
Brachysira.microcephala,benthic,Brachysira.microcephala.neoxilis
Brachysira.microcephala.sensu..neoxilis,benthic,Brachysira.microcephala.neoxilis
Brachysira.minor,benthic,Brachysira.minor
Brachysira.neoexilis,benthic,Brachysira.microcephala.neoxilis
Brachysira.serians,benthic,Brachysira.serians
Brachysira.spp,benthic,Brachysira.spp
Brachysira.styriaca,benthic,Brachysira.microcephala.neoxilis
Brachysira.vitrea,benthic,Brachysira.vitrea
Caloneis.alpestris,benthic,Caloneis.alpestris
Caloneis.bacillum,benthic,Caloneis.bacillum
Caloneis.cf.silicula,benthic,Caloneis.cf.silicula
Caloneis.cf.undulatiformis,benthic,Caloneis.cf.undulatiformis
Caloneis.silicula,benthic,Caloneis.silicula
Caloneis.sp.1,benthic,Caloneis.sp.1
Caloneis.spp,benthic,Caloneis.spp
Caloneis.tenuis,benthic,Caloneis.tenuis
Caloneis.undulatiformis,benthic,Caloneis.undulatiformis
Campylodiscus,benthic,Campylodiscus.spp
Cavinula....molliculus,benthic,Cavinula.molliculus
Cavinula.cocconeiformis,benthic,Cavinula.cocconeiformis
Cavinula.lapidosa,benthic,Cavinula.lapidosa
Cavinula.pseudoscutiformis,benthic,Cavinula.pseudoscutiformis
cf.Eolimnia.minuta,benthic,Eolimna.cf.minuta
Chaetoceros,benthic,Chaetoceros.spp
Chamaepinnularia.hassiaca,benthic,Chammaepinularia.cf.soherensis.var.hassiaca
Chammaepinularia.cf.soherensis.var.hassiaca,benthic,Chammaepinularia.cf.soherensis.var.hassiaca
Chammaepinularia.sp,benthic,Chammaepinularia.spp
Cocconeis.neothumensis,saline,Cocconeis.neothumensis
Cocconeis.placentula.sensu.lato,ephiphytic,Cocconeis.placentula.sensu.lato
Cocconeis.placentula.var.euglypta,ephiphytic,Cocconeis.placentula.var.euglypta
Cocconeis.placentula.var.lineata,ephiphytic,Cocconeis.placentula.var.lineata
Cocconeis.placentula.var.placentula,ephiphytic,Cocconeis.placentula.var.placentula
Cocconeis.spp,ephiphytic,Cocconeis.spp
Cocconeis.titicacaensis,ephiphytic,Cocconeis.titicacaensis
Craticula.accomoda,saline,Craticula.accomoda
Craticula.acidoclinata,saline,Craticula.acidoclinata
Craticula.ambigua,saline,Craticula.ambigua
Craticula.cuspidata,saline,Craticula.cuspidata
Craticula.halophila,saline,Craticula.halophila
Craticula.molestiformis,saline,Craticula.molestiformis
Craticula.pampeana,saline,Craticula.pampeana
Craticula.subminuscula,saline,Craticula.subminuscula
Cybella.cistula,benthic,Cymbella.cymbiformis.cystula
Cyclostephanos.andinus,freshwater_planktic,Cyclostephanos.andinus
Cyclostephanos.invisitatus,freshwater_planktic,Cyclostephanos.invisitatus
Cyclotella.atomus,freshwater_planktic,Cyclotella.atomus
Cyclotella.glomerata,freshwater_planktic,Cyclotella.glomerata
Cyclotella.meneghiniana,freshwater_planktic,Cyclotella.meneghiniana
Cyclotella.sp.1,freshwater_planktic,Cyclotella.spp
Cyclotella.spp,freshwater_planktic,Cyclotella.spp
Cymbella.265,freshwater_planktic,Cyclotella.spp
Cymbella.affine,benthic,Cymbella.affine
Cymbella.aspera,benthic,Cymbella.aspera
Cymbella.cf..cymbiformis,benthic,Cymbella.cymbiformis.cystula
Cymbella.cf.affinis,benthic,Cymbella.cf.affinis
Cymbella.cf.aspera,benthic,Cymbella.cf.aspera
Cymbella.cf.naviculiformis,benthic,Cymbella.cf.naviculiformis
Cymbella.cistula,benthic,Cymbella.cymbiformis.cystula
Cymbella.cymbiformis,benthic,Cymbella.cymbiformis.cystula
Cymbella.cymbiformis..cystula,benthic,Cymbella.cymbiformis.cystula
Cymbella.lanceolata,benthic,Cymbella.lanceolata
Cymbella.prostratum,benthic,Cymbella.prostratum
Cymbella.sp.1,benthic,Cymbella.spp
Cymbella.spp,benthic,Cymbella.spp
Cymbelloid.spp,benthic,Cymbelloid.spp
Cymbopleaura.inca,benthic,Cymbopleura.inca
Cymbopleura.cf.amphicephala,benthic,Cymbopleura.cf.amphicephala
Cymbopleura.inca,benthic,Cymbopleura.inca
Cymbopleura.naviculiformis,benthic,Cymbopleura.naviculiformis
Cymbopleura.sublanceolata,benthic,Cymbopleura.sublanceolata
Delicata.delicatula,benthic,Delicata.delicatula
Denticula.elegans,saline,Denticula.elegans
Denticula.kuetzingii,saline,Denticula.kuetzingii
Diademis.cf.arcuata,benthic,Diadesmis.cf.arcuata
Diadesmis.arcuata,benthic,Diadesmis.arcuata
Diadesmis.cf.arcuata,benthic,Diadesmis.cf.arcuata
Diadesmis.cf.contenta,benthic,Diadesmis.cf.contenta
Diadesmis.cf.pantropica,benthic,Diadesmis.cf.pantropica
Diadesmis.confervacea,benthic,Diadesmis.confervacea
Diadesmis.contenta,benthic,Diadesmis.contenta
Diadesmis.gallica,benthic,Diadesmis.gallica
Diadesmis.sp.1.cf.templiniana,benthic,Diadesmis.sp.1.cf.templiniana
Diadesmis.sp.1.LLAVIUCU,benthic,Diadesmis.sp.1.LLAVIUCU
Diadesmis.templiana,benthic,Diadesmis.templiana
Diatom.moniliformis,benthic,Diatom.moniliformis
Diatoma.mesodon,benthic,Diatoma.mesodon
Diatoma.tenuis,benthic,Diatoma.tenuis
Diploneis.elliptica.var.elliptica,benthic,Diploneis.elliptica.var.elliptica
Diploneis.pseudovalis,benthic,Diploneis.pseudovalis
Diploneis.smithii,benthic,Diploneis.smithii
Diploneis.spp,benthic,Diploneis.spp
Diploneis.subovalis,benthic,Diploneis.subovalis
Discostella.stelligera,freshwater_planktic,Discostella.stelligera
Encyonema.cf.chilense,benthic,Encyonema.cf.chilense
Encyonema.cf.difficiliformis,benthic,Encyonopsis.cf.dificiliformis
Encyonema.cf.elginensis,benthic,Encyonema.cf.elginensis
Encyonema.cf.mesiana,benthic,Encyonema.cf.mesiana
Encyonema.cf.tumidula,benthic,Encyonema.cf.tumidula
Encyonema.dificiliformis,benthic,Encyonema.dificiliformis
Encyonema.gracile,benthic,Encyonema.gracile
Encyonema.hebridicum,benthic,Encyonema.hebridicum
Encyonema.jemtlandicum,benthic,Encyonema.jemtlandicum
Encyonema.minutiforme,benthic,Encyonema.minutiforme
Encyonema.minutum,benthic,Encyonema.minutiforme
Encyonema.neogracile,benthic,Encyonema.neogracile
Encyonema.neomesianum,benthic,Encyonema.neomesianum
Encyonema.perpusillum,benthic,Encyonema.perpusillum
Encyonema.prostratum,benthic,Encyonema.prostratum
Encyonema.rumrichae,benthic,Encyonopsis.cf.rumrichae
Encyonema.schneideri,benthic,Encyonopsis.schneideri
Encyonema.silesiacum,benthic,Encyonema.silesiacum
Encyonema.silesiacum.var.altensis,benthic,Encyonema.silesiacum
Encyonema.silesiacum.var.elegans,benthic,Encyonema.silesiacum
Encyonema.spp,benthic,Encyonema.spp
Encyonema.spp.1,benthic,Encyonema.spp
Encyonema.supergracile,benthic,Encyonema.supergracile
Encyonema.vanoyei,benthic,Encyonema.vanoyei
Encyonopsis.cesatii,benthic,Encyonopsis.cesatii
Encyonopsis.cf.dificiliformis,benthic,Encyonopsis.cf.dificiliformis
Encyonopsis.cf.krammerioides,benthic,Encyonopsis.cf.krammerioides
Encyonopsis.cf.microcephala,benthic,Encyonopsis.cf.microcephala
Encyonopsis.cf.rumrichae,benthic,Encyonopsis.cf.rumrichae
Encyonopsis.difficiliformis,benthic,Encyonopsis.difficiliformis
Encyonopsis.dificilliformis,benthic,Encyonopsis.difficiliformis
Encyonopsis.krammeroides,benthic,Encyonopsis.cf.krammerioides
Encyonopsis.medicinalis,benthic,Encyonopsis.medicinalis
Encyonopsis.microcephala,benthic,Encyonopsis.microcephala
Encyonopsis.minuta,benthic,Encyonopsis.minuta
Encyonopsis.schneideri,benthic,Encyonopsis.schneideri
Encyonopsis.sp.1,benthic,Encyonopsis.spp
Encyonopsis.sp.1.LLAVIUCU,benthic,Encyonopsis.sp.1.LLAVIUCU
Encyonopsis.sp.2.LLAVIUCU,benthic,Encyonopsis.sp.2.LLAVIUCU
Encyonopsis.subminuta,benthic,Encyonopsis.subminuta
Encyonospis.krammeri,benthic,Encyonopsis.krammeri
Encyonpsis.cf.krammeroides,benthic,Encyonopsis.cf.krammerioides
Entomoneis.cf.paludosa.subsalina,saline,Entomoneis.cf.paludosa.subsalina
Entomoneis.cf.pseudoduplex,saline,Entomoneis.cf.pseudoduplex
Eolimna.minima,benthic,Eolimna.minima
Eolimna.sp.1,benthic,Eolimna.spp
Eolimna.subminuscula,benthic,Eolimna.subminuscula
Ephitemia.adnata,benthic,Ephitemia.adnata
Ephitemia.argus,benthic,Ephitemia.argus
Ephitemia.cf.argus,benthic,Ephitemia.cf.argus
Ephitemia.sorex,benthic,Ephitemia.sorex
Ephitemia.spp,benthic,Ephitemia.spp
Ephitemia.turgida,benthic,Ephitemia.turgida
Epithemia.adnata,benthic,Ephitemia.adnata
Epithemia.argus,benthic,Ephitemia.argus
Epithemia.geoppertania,benthic,Ephitemia.geoppertania
Epithemia.sorex,benthic,Ephitemia.sorex
Epithemia.spp,benthic,Ephitemia.spp
Epithemia.turgida,benthic,Ephitemia.turgida
Eucocconeis..flexella,benthic,Eucocconeis.flexella
Eucocconeis.alpestris,benthic,Eucocconeis.alpestris
Eunotia.andinofrequens,benthic,Eunotia.andinofrequens
Eunotia.bidens,benthic,Eunotia.bidens
Eunotia.bilunaris,benthic,Eunotia.bilunaris
Eunotia.bilunaris.v..mucophila,benthic,Eunotia.bilunaris.v..mucophila
Eunotia.cf.andinofrequens,benthic,Eunotia.cf.andinofrequens
Eunotia.cf.arcus,benthic,Eunotia.cf.arcus
Eunotia.cf.implicata,benthic,Eunotia.cf.implicata
Eunotia.cf.major,benthic,Eunotia.cf.major
Eunotia.cf.microcephala,benthic,Eunotia.cf.microcephala
Eunotia.cf.naeglii,benthic,Eunotia.cf.naeglii
Eunotia.cf.subarcuatoides,benthic,Eunotia.cf.subarcuatoides
Eunotia.flexuosa,benthic,Eunotia.flexuosa
Eunotia.formica,benthic,Eunotia.formica
Eunotia.implicata,benthic,Eunotia.implicata
Eunotia.incisa,benthic,Eunotia.incisa
Eunotia.minor,benthic,Eunotia.minor
Eunotia.monodon,benthic,Eunotia.monodon
Eunotia.muscicola,benthic,Eunotia.muscicola
Eunotia.naegelii,benthic,Eunotia.naegelii
Eunotia.nymanniana,benthic,Eunotia.nymanniana
Eunotia.pectinalis,benthic,Eunotia.pectinalis
Eunotia.perpusilla,benthic,Eunotia.perpusilla
Eunotia.praerupta,benthic,Eunotia.praerupta
Eunotia.praerupta.var..bigibba,benthic,Eunotia.praerupta
Eunotia.sp.1.LLAVIUCU,benthic,Eunotia.sp.1.LLAVIUCU
Eunotia.spp,benthic,Eunotia.spp
Eunotia.spp..girdle.view,benthic,Eunotia.spp
Eunotia.tecta,benthic,Eunotia.tecta
Eunotia.tenella,benthic,Eunotia.tenella
Fallacia.cf.pygmaea,benthic,Fallacia.pygmaea
Fallacia.ecuadoriana,benthic,Fallacia.ecuadoriana
Fallacia.pygmaea,benthic,Fallacia.pygmaea
Fallacia.sp.1.LLAVIUCU,benthic,Fallacia.sp.1.LLAVIUCU
Fallacia.spp,benthic,Fallacia.spp
Fragilara.gracilis,tycoplanktonic,Fragilara.gracilis
Fragilaria.acus,benthic,Fragilaria.acus
Fragilaria.biceps,benthic,Fragilaria.biceps
Fragilaria.capucina,benthic,Fragilaria.capuccina.agg
Fragilaria.capucina.sensu.lato,benthic,Fragilaria.capuccina.agg
Fragilaria.capucina.v..vaucheriae,benthic,Fragilaria.capuccina.agg
Fragilaria.capucina.var.gracilis,benthic,Fragilaria.capuccina.agg
Fragilaria.capucina.var.gracilis.1,benthic,Fragilaria.capuccina.agg
Fragilaria.cf.amphicephala,benthic,Fragilaria.cf.amphicephala
Fragilaria.cf.capucina,benthic,Fragilaria.cf.capucina
Fragilaria.cf.crotonensis,freshwater_planktic,Fragilaria.cf.crotonensis
Fragilaria.cf.filiformis,tycoplanktonic,Fragilaria.cf.filiformis
Fragilaria.cf.heidenii,tycoplanktonic,Fragilaria.cf.crotonensis
Fragilaria.cf.mimetica,benthic,Fragilaria.cf.mimetica
Fragilaria.crotonensis,freshwater_planktic,Fragilaria.crotonensis
Fragilaria.delicatissima,tycoplanktonic,Fragilaria.delicatissima
Fragilaria.nanana,tycoplanktonic,Fragilaria.nanana
Fragilaria.pinnata.var.lancettula,benthic,Fragilaria.pinnata.var.lancettula
Fragilaria.rhomboides,benthic,Fragilaria.rhomboides
Fragilaria.rumpens.var.fragilarioides,benthic,Fragilaria.rumpens.var.fragilarioides
Fragilaria.santamerensis,benthic,Fragilaria.santaramensis
Fragilaria.santaramensis,benthic,Fragilaria.santaramensis
Fragilaria.santaremensis,benthic,Fragilaria.santaramensis
Fragilaria.sopotensis,benthic,Fragilaria.sopotensis
Fragilaria.sp.1,benthic,Fragilaria.spp
Fragilaria.sp.1.DESCANSO,benthic,Fragilaria.spp
Fragilaria.sp.1.Pinan,benthic,Fragilaria.spp
Fragilaria.spp,benthic,Fragilaria.spp
Fragilaria.spp..planktonic,freshwater_planktic,Fragilaria.spp
Fragilaria.subsalina,saline,Pseudostaurosira.subsalina
Fragilaria.tenera,tycoplanktonic,Fragilaria.tenera
Fragilaria.ulna.Synedra.acus,tycoplanktonic,Fragilaria.acus
Fragilaria.vaucheriae,benthic,Fragilaria.vaucheriae
Fragilariforma.virescens,benthic,Fragilariforma.virescens
Frankophila.similioides,benthic,Frankophila.similioides
Frustulia.cf.guayanensis,benthic,Frustulia.cf.guayanensis
Frustulia.cf.guayanensis.ssp.ecuadoriana,benthic,Frustulia.cf.guayanensis
Frustulia.cf.magaliesmontana,benthic,Frustulia.cf.magaliesmontana
Frustulia.corneliae,benthic,Frustulia.corneliae
Frustulia.crassinerva,benthic,Frustulia.crassinerva
Frustulia.neomundana,benthic,Frustulia.neomundana
Frustulia.rhomboides,benthic,Frustulia.rhomboides
Frustulia.saxonica,benthic,Frustulia.saxonica
Frustulia.spp,benthic,Frustulia.spp
Frustulia.undosa,benthic,Frustulia.undosa
Frustulia.vulgaris,benthic,Frustulia.vulgaris
Geisleria.decussis,benthic,Geisleria.decussis
Geissleria.lateropunctata,benthic,Geissleria.lateropunctata
Geissleria.modica,benthic,Geissleria.modica
Gomphonema..pumilum,benthic,Gomphonema.pumilum
Gomphonema.acuminatum,benthic,Gomphonema.acuminatum
Gomphonema.aff.cleveii,benthic,Gomphonema.aff.cleveii
Gomphonema.affine,benthic,Gomphonema.affine
Gomphonema.affine.subangustatum,benthic,Gomphonema.affine
Gomphonema.angustatum,benthic,Gomphonema.angustatum
Gomphonema.auritum,benthic,Gomphonema.auritum
Gomphonema.brasiliense,benthic,Gomphonema.brasiliense
Gomphonema.cf..pumilum.v..saprophorum,benthic,Gomphonema.pumilum
Gomphonema.cf.auritum,benthic,Gomphonema.cf.auritum
Gomphonema.cf.brasiliense,benthic,Gomphonema.cf.brasiliense
Gomphonema.cf.cathetralis,benthic,Gomphonema.cf.cathetralis
Gomphonema.cf.exilissima,benthic,Gomphonema.cf.exilissima
Gomphonema.cf.geisslerae,benthic,Gomphonema.cf.geisslerae
Gomphonema.cf.gracile,benthic,Gomphonema.cf.gracile
Gomphonema.cf.krammeri,benthic,Gomphonema.cf.krammeri
Gomphonema.cf.minusculum,benthic,Gomphonema.cf.minusculum
Gomphonema.cf.netrivale,benthic,Gomphonema.cf.netriviale
Gomphonema.cf.netriviale,benthic,Gomphonema.cf.netriviale
Gomphonema.cf.subclavatum,benthic,Gomphonema.cf.subclavatum
Gomphonema.cf.subtile,benthic,Gomphonema.cf.subtile
Gomphonema.cf.variostriatum,benthic,Gomphonema.cf.variostriatum
Gomphonema.cf.vibrio,benthic,Gomphonema.cf.vibrio
Gomphonema.clavatum,benthic,Gomphonema.clavatum
Gomphonema.coronatum,benthic,Gomphonema.coronatum
Gomphonema.geisslerae,benthic,Gomphonema.cf.geisslerae
Gomphonema.gracile,benthic,Gomphonema.gracile
Gomphonema.gracile...neotriviale,benthic,Gomphonema.gracile.netriviale
Gomphonema.lagenula,benthic,Gomphonema.lagenula
Gomphonema.parvulum,benthic,Gomphonema.parvulum
Gomphonema.parvulum.and.minutum,benthic,Gomphonema.parvulum
Gomphonema.pumilum.girdle,benthic,Gomphonema.pumilum
Gomphonema.pumilum.var.rigidum,benthic,Gomphonema.pumilum
Gomphonema.sp.1,benthic,Gomphonema.spp
Gomphonema.sp.1..cf.variostriatum,benthic,Gomphonema.cf.variostriatum
Gomphonema.sp.1.LLAVIUCU.cf.netriviale,benthic,Gomphonema.sp.1.LLAVIUCU.cf.netriviale
Gomphonema.sp.2,benthic,Gomphonema.sp.2
Gomphonema.sp.2.LLAVIUCU..cf.variostriatum,benthic,Gomphonema.sp.2.LLAVIUCU.cf.variostriatum
