"","Achanthes.hungarica","Achanthes.zeigleri","Achnanthes.spp","Achnanthidium.exiguum","Achnanthidium.minutissimum.var.minutissima","Adlafia.bryophila","Amphora.coffeaeformis","Amphora.inarensis","Amphora.ovalis","Amphora.pediculus","Amphora.spp","Amphora.veneta","Aulacoseira.granulata","Aulacoseira.spp","Brachysira.vitrea","Caloneis.bacillum","Cavinula.pseudoscutiformis","Cocconeis.diminuta","Cocconeis.placentula.var.placentula","Cocconeis.titicaensis","Craticula.halophila","Craticula.subminuscula","Cyclostephanos.andinus","Cyclotella.meneghiniana","Cymatopleura.solea","Cymbella.aspera","Cymbella.cymbiformis.cystula","Cymbella.tumida","Denticula.elegans","Denticula.kuetzingii","Denticula.sp.1","Diatoma.mesodon","Diatoma.moniliformis","Diatoma.vulgaris","Diploneis.subovalis","Discostella.stelligera","Encyonema.alpinum","Encyonema.evergladianum","Encyonema.minutum","Encyonema.neogracile","Encyonema.silesiacum","Encyonema.sp.1","Encyonema.tenuissimum","Encyonopsis.angusta","Encyonopsis.descripta","Encyonopsis.falaisensis","Encyonopsis.microcephala","Encyonopsis.spp","Encyonopsis.subminuta","Eolimna.minima","Epithemia.adnata","Epithemia.argus","Epithemia.sorex","Epithemia.spp","Epithemia.turgida","Eunotia.bilunatum","Eunotia.spp","Fistulifera.pelliculosa","Fragilaria.capucina","Fragilaria.capucina.var.gracilis","Fragilaria.capucina.var.septentrionalis","Fragilaria.crotonensis","Fragilaria.fonticola","Fragilaria.spp","Fragilaria.vaucheriae","Fragilariforma.virescens","Frankophila.similioides","Frustulia.spp","Frustulia.vulgaris","Geissleria.modica","Gomphonema..pumilum","Gomphonema.acuminatum","Gomphonema.angustatum","Gomphonema.gracile","Gomphonema.minutum","Gomphonema.parvulum","Gomphonema.pseudoaugur","Gomphonema.spp","Gomphonema.truncatum","Hannaea.arcus","Hantzschia.amphioxys","Hantzschia.elongata","Hyppodonta.capitata","Melosira.varians","Navicula.capitatoradiata","Navicula.cincta","Navicula.cryptocephala","Navicula.cryptotenella","Navicula.diluviana","Navicula.erifuga","Navicula.gregaria","Navicula.laterorostrata","Navicula.margalithii","Navicula.menisculus","Navicula.porifera.var.opportuna","Navicula.radiosa","Navicula.radiosafallax","Navicula.spp","Navicula.tripunctata","Navicula.veneta","Navicymbula.pusilla","Neidium.ampliatum","Neidium.bisulcatum","Nitzschia.aequorea","Nitzschia.amphibia","Nitzschia.archibaldii","Nitzschia.dissipata","Nitzschia.fonticola","Nitzschia.frustulum","Nitzschia.holsatica","Nitzschia.incognita","Nitzschia.inconspicua","Nitzschia.lacuum","Nitzschia.liebertruthii","Nitzschia.linearis","Nitzschia.microcephala","Nitzschia.modesta","Nitzschia.palea","Nitzschia.paleacea","Nitzschia.perminuta","Nitzschia.pumila","Nitzschia.pusilla","Nitzschia.rostellata","Nitzschia.sigma","Nitzschia.sigmoidea","Nitzschia.solita","Nitzschia.spp","Nitzschia.supralitorea","Odontidium.hyemale","Pinnularia.borealis","Pinnularia.microstauron","Pinnularia.obscura","Pinnularia.spp","Pinnularia.viridis","Placoneis.elginesis","Placoneis.gastrum","Placoneis.spp","Planothidium.delicatulum","Planothidium.distinctum","Planothidium.lanceolatum","Psammothidium.chlidanos","Psammothidium.marginulatum","Pseudostaurosira.brevistriata","Pseudostaurosira.pseudoconstruens","Pseudostaurosira.spp","Pseudostaurosira.subsalina","Pseudostaurosira.zeilleri","Reimeria.sinuata","Rhopalodia.gibba","Sellaphora.pupula","Sellaphora.seminulum","Sellaphora.spp","Sellaphora.submuralis","Sellaphora.subrotundata","Sellaphora.vitabunda","Stauroneis.spp","Staurosira.construens","Staurosira.construens.var.exigua","Staurosira.construens.var.triundulata","Staurosira.construens.var.venter","Staurosira.spp","Staurosirella.leptostauron","Staurosirella.pinnata","Surirella.angusta","Surirella.spp","Synedra.acus","Synedra.rumpens","Tabellaria.flocculosa","Tabellaria.tabulata","Ulnaria.delicatissima","Ulnaria.delicatissima.var.angustissima","Ulnaria.ulna"
"JunnPln_HgpCv,in",0,0,0,0,13.2029339853301,0,0,0,0,0,0,0,0,0.488997555012225,0.488997555012225,0.97799511002445,0.244498777506112,0,15.6479217603912,0,0,0,0,0,0,0,0,0,0,0,0.488997555012225,0.488997555012225,0,0,0,0,0,0,6.11246943765281,0.733496332518337,0,0.244498777506112,0,0,0,0,0.488997555012225,0,0,0,0,0,0,0,0,0,0.244498777506112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488997555012225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488997555012225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488997555012225,0,0,0,0,0,0,0,14.9144254278729,0,0,0,0,0,0,0,0,0,0,24.6943765281174,0,0,0,0,0,0,0,0,0.244498777506112,0,0,0,0,0,0,0,17.6039119804401,0,0,0,1.22249388753056
"JunnPln_HgpCv,ot",0,0,0,0,17.4061433447099,0,1.70648464163823,0,0,0,0,2.55972696245734,0,0,0,0,0,0,7.33788395904437,0,0,0,0,0,0,0,0,0,0,0,0,41.8088737201365,0,0,0,0,0,0,0.853242320819113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170648464163823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38907849829352,0,0,0,0,0.511945392491468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341296928327645,0.853242320819113,0,0,0,0,0,0,0,9.04436860068259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36518771331058,0,0,0,0,0,0,0,0,0,0,11.9453924914676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70648464163823,0,0,0,0
"JunnPln_J11,GK251",0,0,0,0,51.8867924528302,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15094339622642,0,0,0,0,0,0,0,0,0,0,0.377358490566038,0.188679245283019,0,0,8.67924528301887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188679245283019,0,0,0,0,0,3.0188679245283,0,0,0,0,0,0,0,0.377358490566038,0,0,5.47169811320755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50943396226415,0,0,0,0,0.188679245283019,0,0,0,0,0,0,0,8.86792452830189,0,1.13207547169811,0.188679245283019,0,0,0,0,0.754716981132076,0,0,0,0.754716981132076,0.754716981132076,0,0,0.566037735849057,0,0,0,0,0.188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,5.47169811320755,0.377358490566038,0,0,0,0,0.566037735849057,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58490566037736,0.188679245283019,0,0.188679245283019,0,0,0,0.188679245283019,0,0,0,0,0.188679245283019
"JunnPln_J11,GK252",0,0,0,0,30.0724637681159,0,0,0,0,0.72463768115942,0,0,0.181159420289855,0,0,0,0,0,4.89130434782609,0,0,0,0,0,0,0,0,0,0,0.36231884057971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72463768115942,0,0,0,0,0,0,0,0.72463768115942,0.36231884057971,0,0,0,0,0,0.181159420289855,0,0,0,0,0,0,0,0.543478260869565,0,0,1.81159420289855,0,0.36231884057971,0,0,0,0,0,0,0,0,0.36231884057971,0,0,0,0,0,0.36231884057971,1.44927536231884,0,0,0,0,0,0,0,0,0,0,0,0.905797101449275,0,0.543478260869565,0.36231884057971,0,0,0,0,1.6304347826087,0,0,0,1.26811594202899,0.36231884057971,0.905797101449275,0,0,0,0,0,0,1.81159420289855,0,0,0,0,0,0,0,0.181159420289855,0,0,0,0,7.78985507246377,1.08695652173913,0,0,0,0,0,0,1.08695652173913,0,0,0.72463768115942,0,0,0,0.181159420289855,0,0,0,0,18.6594202898551,12.8623188405797,0.543478260869565,4.89130434782609,0,0,0,0.36231884057971,0,0,0,0,0.72463768115942
"JunnPln_J11,GK253",0,0,0,0,48.5651214128035,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97350993377483,0,0,0,0,0,0,0,0,0,0,0.441501103752759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22075055187638,0,0.22075055187638,0,0.883002207505519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22075055187638,0,0,0,0,0,0,0,0,0,0.883002207505519,0,0,0.883002207505519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441501103752759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.50551876379691,1.1037527593819,0,0,0,0,0,0,25.60706401766,0,0,1.98675496688742,0,0,0,0,0,0,0,0,5.07726269315673,0,0,1.32450331125828,0,0,0,0,0,0,0,0,0.662251655629139
"JunnPln_J13,Qd.A1",0,0,0,0,51.4792899408284,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16962524654832,0,0,0,0,0,0,0,1.18343195266272,0,0,0,0,0,0,0,0,0,0,0,0.394477317554241,0,2.76134122287968,0,0,0,0,0,0,0,0.19723865877712,0.394477317554241,0,0,0,0,0,0,0,0,2.9585798816568,0,0,0,0,0,1.18343195266272,0,0,0,0,0,0,0,0,0,0,6.31163708086785,0,0.394477317554241,0.788954635108481,0,0,0,0,0,0.591715976331361,0,0,0.394477317554241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.07297830374753,0,0,0,0,0,0.394477317554241,0,0,0,0,0,2.36686390532544,0,3.74753451676529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394477317554241,0,0,0.19723865877712,0,0,0.394477317554241,0,0,0,0.19723865877712,0,0,0,0,0,0,0,0,0,0,0,0.19723865877712,0,0,0,0.591715976331361,0,0,0,0,0,11.2426035502959
"JunnPln_Jn10,TdS1",0,0,0.432900432900433,0,61.9047619047619,0,0,0,0,0,0,0.432900432900433,0,0,0,0,0,0,3.03030303030303,0,0,0,0,0,0,0,0.432900432900433,0,0,0,0,0,0,0,0,0,0,0,2.38095238095238,0,5.41125541125541,0,0,0,0,0,0,0,0,0.432900432900433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38095238095238,0.216450216450216,0,0,0,0,0,0,0,0,0,0.432900432900433,0,0,0,0,0,0,0,0,0.649350649350649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216450216450216,0,0,0,0,0,0.865800865800866,0,0,0.432900432900433,0,0,0,0,0.649350649350649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432900432900433,0,0,0,0,0,0,0.216450216450216,2.5974025974026,0,0,0,0,1.51515151515152,0,0,0,0,0.649350649350649,0,0,0,0,0,0,0,0,0.432900432900433,4.54545454545455,0.432900432900433,0,0,0,1.94805194805195,2.5974025974026,0,0,0,0.216450216450216,4.11255411255411
"JunnPln_Jn10,TdS2",0,0,0,0,18.3216783216783,0,0,0,0,0,0,0.41958041958042,0,0,0,0,0,0,0.13986013986014,0,0,0,0,0,0,0,0.27972027972028,0,0.27972027972028,0.41958041958042,0,0,0,0,0,0,0,0,1.25874125874126,0,2.51748251748252,0,0.27972027972028,0,0,0,0,0.41958041958042,0,0.559440559440559,0,0,0,0,0,0,0,0,0.13986013986014,0,0,0,0,0,1.81818181818182,1.95804195804196,0,0,0,0,0,0,0,0,0,0.13986013986014,0,0.41958041958042,0.41958041958042,0,0,0,0,0,0.13986013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41958041958042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13986013986014,0,0,0,0,0,0,0,0,0,0,0,0,1.11888111888112,0,0,0,0,0,8.11188811188811,0,0.13986013986014,0,0,0,0,0,0,0,0,0,0,0,3.77622377622378,37.0629370629371,3.21678321678322,0.13986013986014,0,0,0.699300699300699,2.51748251748252,0,0,0,0,12.7272727272727
"JunnPln_Jn14,PR.1",0,0,0,0,10.8352144469526,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25733634311512,0,0,0,0,0,0,0,0.225733634311512,0,0,0,0,0,0.451467268623025,17.607223476298,0,0,0,0,0,0,4.51467268623025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8352144469526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7697516930023,1.58013544018059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5756207674944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.451467268623025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.451467268623025,0,0,0,0,0.451467268623025,20.9932279909707
"JunnPln_Jn7,SPdP1",0,0,0,0,13.0801687763713,0,0,0,0,0,0,0.843881856540084,0,0,0,1.05485232067511,0,0,1.47679324894515,0,0,0,0,0,0,0,0.210970464135021,0,0,4.43037974683544,1.89873417721519,0,0,0,0.421940928270042,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421940928270042,0,0,0,0,0.843881856540084,0,0,0,0,0.421940928270042,0,0,0,0,0,0.421940928270042,0,0,0.421940928270042,0,0,0,0.210970464135021,0.421940928270042,0,0,0.421940928270042,0,1.26582278481013,1.26582278481013,0,0,0,0,0,1.05485232067511,0,0,0,0,0,0,0,0,0,0,0,0,0.421940928270042,0,0,0,0,0,0,0,4.64135021097046,0,0,0.421940928270042,0,0,0,0,10.337552742616,0,0,0,0.421940928270042,0,0.210970464135021,0,0,0,0,0,0.421940928270042,0,0,0,0,0,0,0.843881856540084,0,0,0,0,0,0,0.210970464135021,0,0,0,0,0,0,0,0,0.843881856540084,0,0,0,0,0,0,0,0,0,0,24.2616033755274,8.64978902953587,0,2.32067510548523,0,0,0,0,0,0,0,0,15.4008438818565
"JunnPln_Jnn1,CR.1",0,0,0,0,23.8235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,31.3235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147058823529412,0,0,0,0,0,0,0.147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588235294117647,0,0,0,0,1.17647058823529,0,0,0,0,0,0,0.147058823529412,0.147058823529412,0,0,0,0,0,0.147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,5.58823529411765,0,0,0.294117647058824,0,0.441176470588235,0,0,0,0,0,0,0,0,0,0,0,0.147058823529412,0,0,0,0,0,0,0,0,0,0.294117647058824,0,0,0,0,0.882352941176471,0,0,0,0,0,0,0,0,0,0,0,0.882352941176471,0,0,0.294117647058824,0,0,0,0,0,0,0,0,0,0,0.588235294117647,0,0,0,0.441176470588235,0,0,0,0,0.735294117647059,28.3823529411765,0,0.294117647058824,0,0,0,0,0,0,0,0,3.08823529411765
"JunnPln_Jnn12,Ch1",0,0,0,0,13.0641330166271,0,0,0,0,0,0.950118764845606,0,0,0,0,0,0,0,65.3206650831354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66270783847981,0,0.475059382422803,0,0,0,0,0,0,0,0,0,0,0,0.475059382422803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475059382422803,0,0,0,4.98812351543943,0.950118764845606,0,0.475059382422803,0,0.237529691211401,0,0,0,0,0.712589073634204,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237529691211401,0,0,0,0,0,0,0,0,0,0.475059382422803,0,0,0,0,0.475059382422803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.950118764845606,0,0,0,0,0,0,0,6.17577197149644,0,0,0,0,0,0,0,0,0,0,0,0,1.90023752969121,0,0,0,0,0,0,0,0,0,0,0
"JunnPln_Jnn2,Wrs1",0,0,0,0,3.35820895522388,0,0,1.49253731343284,0,3.98009950248756,0,1.86567164179104,0,0,0,0.248756218905473,0,0,0.248756218905473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24378109452736,0,0,0,0.124378109452736,0,0,0,0,0,0,0,1.24378109452736,0,0,0.497512437810945,0,0,0,0,0,0,0,0,0,0,0,0,0.124378109452736,0.497512437810945,0,0,0.248756218905473,0,0,0,0,0,0,0.248756218905473,0,0,0,1.49253731343284,0.497512437810945,0,0.124378109452736,0,1.49253731343284,0.497512437810945,0,0,0,1.24378109452736,0,0,0,0,0,1.24378109452736,0.248756218905473,0,0,0,0,0,0.621890547263682,3.73134328358209,0,0,0,0,0,0,0,0,1.24378109452736,0,0,6.59203980099503,0,0,0,0,0,0.746268656716418,2.7363184079602,0,0,0,2.11442786069652,0,0,0,0,0,0,0,0,20.5223880597015,35.0746268656716,0,0,0,0,0,0,0,0,0,0,4.35323383084577
"JunnPln_Jnn2,Wrs2",0,0,0,0,12.9032258064516,0,0,0.537634408602151,0,3.36021505376344,0,0.268817204301075,0,0,0,0,0,0,0.134408602150538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134408602150538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403225806451613,0,0,0,0,0,0,0,0,0,0,0,0.268817204301075,0,0,1.88172043010753,0,0,0,0,0,0,0,0.537634408602151,0,0,0,0,0,0,0,0,0,2.41935483870968,0,0,0,0,0,0.268817204301075,0,0,0,0,0,0,3.49462365591398,7.52688172043011,0,0.806451612903226,0,0.940860215053763,0,1.0752688172043,0,0.806451612903226,4.3010752688172,9.81182795698925,0.134408602150538,0,1.0752688172043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91397849462366,7.52688172043011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3225806451613,17.8763440860215,0,0,0.134408602150538,0,0,0,0,0,0,0,0.134408602150538
"JunnPln_Jnn2,Wrs3",0,0,0,0,1.97368421052632,0,0,0.43859649122807,0,14.2543859649123,0,0,0,0,0,0,0,0,0.219298245614035,0,0.657894736842105,0,0,0,0,0,0,0,0.43859649122807,0.43859649122807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219298245614035,0,0,0,0,0,0,0,0,0,0,0,0.219298245614035,0,0,1.53508771929825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2280701754386,0,0,0,0.87719298245614,0,1.09649122807018,0,0,0,0,0.43859649122807,0,0.219298245614035,0.87719298245614,0,0,0,1.31578947368421,0,0.657894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0.87719298245614,0,0,0,0,0,0,0,0,0,0,1.09649122807018,0,17.7631578947368,5.26315789473684,0,0,0,0,7.23684210526316,4.82456140350877,0,0,0,0.87719298245614,0,0,0,0,0,0,0,0,7.89473684210526,11.6228070175439,0,0,0,0,0,0,0,0,0,0,0.43859649122807
"JunnPln_Jnn3,sp21",2.47191011235955,0,0,0,4.9438202247191,0,0.224719101123596,0,0,0.898876404494382,0,0.674157303370786,0,0,0,0,0,0,17.752808988764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69662921348315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449438202247191,0,0,35.2808988764045,0,0,0,0,0,0,0,0,0,0.449438202247191,0.674157303370786,0.674157303370786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449438202247191,0,0,0,0,0.449438202247191,0,0,0,0,0,0,0,0,0,0,0,2.24719101123596,20.8988764044944,2.69662921348315,0,0,0,0,0,0,0,0,0,0.898876404494382,0,0,0,0,0.674157303370786,0,0,0,0,0,0,0,0,0,0,2.47191011235955,0,0,0,0,2.02247191011236
"JunnPln_Jnn4,Ons1",0.449438202247191,0,0.449438202247191,0,6.06741573033708,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674157303370786,0,0,0,0,0,0,0,0,0,0,0,0,83.1460674157303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57303370786517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449438202247191,0.898876404494382,0,0,0,0,0,0,0,0,0,0,0.449438202247191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449438202247191,0,0,0,0,0,0,0,0,0,0,0,0,4.49438202247191,0,0,0,0,0,0,0,0,0,0,0.449438202247191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449438202247191
"JunnPln_Jnn4,Ons2",0,0,1.27659574468085,0,88.7234042553192,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425531914893617,0,0,0,0,0,0,0,0,0,0,0,0,1.27659574468085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851063829787234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212765957446809,0,0,2.12765957446809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851063829787234,0,0,0,0,0,0,0,0,0,0,0,0,3.61702127659574,0,0,0,0,0,0,0,0.638297872340425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JunnPln_Jnn5,Cns1",0,0,0,0,8.00681431005111,0,0,0,0,0,0,6.47359454855196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4701873935264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72572402044293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170357751277683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340715502555366,0,0,0,0,0,0,0,0,0.681431005110733,0,0,0,0,0,0,0,0,0,0,6.98466780238501,0.340715502555366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340715502555366,3.23679727427598,0,0,0,0.681431005110733,0,0,0,0,0,0,0,0,0,4.94037478705281,0,0,0,0,0,0,0,0,0,0,12.6064735945486
"JunnPln_Jnn5,Cns2",0,0,0,0.164473684210526,3.45394736842105,0,1.80921052631579,1.64473684210526,0,19.7368421052632,0.657894736842105,4.76973684210526,0,0,0,0,0,0,1.48026315789474,0,0,0,0,0,0,0,0,0,0,8.22368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328947368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328947368421053,0,2.13815789473684,0,0,0,0.328947368421053,0.164473684210526,0.328947368421053,0,0,0,0,0,0,0,0,0,0,0,2.96052631578947,0,0.822368421052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328947368421053,5.09868421052632,0,0,0.328947368421053,0,0,3.45394736842105,4.27631578947368,0,0,0,0,0,0,0.822368421052632,0,0,0,0,0,3.28947368421053,26.6447368421053,0,0,0,0,0,0,0,1.97368421052632,0,0,3.61842105263158
"JunnPln_Jnn6,CR.1",0,0,0,0,10.9913793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8879310344828,0,0,0,0,0,0,0,0.431034482758621,0,0,0,0,0,0,3.87931034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431034482758621,0,0,2.58620689655172,0,0,0,0,0,6.89655172413793,0,0,0,0,0,0.862068965517241,0,0,0,0,0,0,0,0,0,0,1.50862068965517,0,0,0.646551724137931,0,0,0,0,0,10.9913793103448,0,0,2.37068965517241,0,0,0,0,5.17241379310345,2.80172413793103,0,0,0,0,0,0,0,0,0,0,0,15.301724137931,2.37068965517241,0,0.862068965517241,0,0,0,0,1.50862068965517,0,0,0,2.1551724137931,0,0,0.862068965517241,0,0.431034482758621,0,0,0.21551724137931,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431034482758621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431034482758621,0.431034482758621,0,0,1.07758620689655,0,0,0,0,0,6.46551724137931
