"","Achanthes.hungarica","Achanthes.zeigleri","Achnanthes.spp","Achnanthidium.exiguum","Achnanthidium.minutissimum.var.minutissima","Adlafia.bryophila","Amphora.coffeaeformis","Amphora.inarensis","Amphora.ovalis","Amphora.pediculus","Amphora.spp","Amphora.veneta","Aulacoseira.granulata","Aulacoseira.spp","Brachysira.vitrea","Caloneis.bacillum","Cavinula.pseudoscutiformis","Cocconeis.diminuta","Cocconeis.placentula.var.placentula","Cocconeis.titicaensis","Craticula.halophila","Craticula.subminuscula","Cyclostephanos.andinus","Cyclotella.meneghiniana","Cymatopleura.solea","Cymbella.aspera","Cymbella.cymbiformis.cystula","Cymbella.tumida","Denticula.elegans","Denticula.kuetzingii","Denticula.sp.1","Diatoma.mesodon","Diatoma.moniliformis","Diatoma.vulgaris","Diploneis.subovalis","Discostella.stelligera","Encyonema.alpinum","Encyonema.evergladianum","Encyonema.minutum","Encyonema.neogracile","Encyonema.silesiacum","Encyonema.sp.1","Encyonema.tenuissimum","Encyonopsis.angusta","Encyonopsis.descripta","Encyonopsis.falaisensis","Encyonopsis.microcephala","Encyonopsis.spp","Encyonopsis.subminuta","Eolimna.minima","Epithemia.adnata","Epithemia.argus","Epithemia.sorex","Epithemia.spp","Epithemia.turgida","Eunotia.bilunatum","Eunotia.spp","Fistulifera.pelliculosa","Fragilaria.capucina","Fragilaria.capucina.var.gracilis","Fragilaria.capucina.var.septentrionalis","Fragilaria.crotonensis","Fragilaria.fonticola","Fragilaria.spp","Fragilaria.vaucheriae","Fragilariforma.virescens","Frankophila.similioides","Frustulia.spp","Frustulia.vulgaris","Geissleria.modica","Gomphonema..pumilum","Gomphonema.acuminatum","Gomphonema.angustatum","Gomphonema.gracile","Gomphonema.minutum","Gomphonema.parvulum","Gomphonema.pseudoaugur","Gomphonema.spp","Gomphonema.truncatum","Hannaea.arcus","Hantzschia.amphioxys","Hantzschia.elongata","Hyppodonta.capitata","Melosira.varians","Navicula.capitatoradiata","Navicula.cincta","Navicula.cryptocephala","Navicula.cryptotenella","Navicula.diluviana","Navicula.erifuga","Navicula.gregaria","Navicula.laterorostrata","Navicula.margalithii","Navicula.menisculus","Navicula.porifera.var.opportuna","Navicula.radiosa","Navicula.radiosafallax","Navicula.spp","Navicula.tripunctata","Navicula.veneta","Navicymbula.pusilla","Neidium.ampliatum","Neidium.bisulcatum","Nitzschia.aequorea","Nitzschia.amphibia","Nitzschia.archibaldii","Nitzschia.dissipata","Nitzschia.fonticola","Nitzschia.frustulum","Nitzschia.holsatica","Nitzschia.incognita","Nitzschia.inconspicua","Nitzschia.lacuum","Nitzschia.liebertruthii","Nitzschia.linearis","Nitzschia.microcephala","Nitzschia.modesta","Nitzschia.palea","Nitzschia.paleacea","Nitzschia.perminuta","Nitzschia.pumila","Nitzschia.pusilla","Nitzschia.rostellata","Nitzschia.sigma","Nitzschia.sigmoidea","Nitzschia.solita","Nitzschia.spp","Nitzschia.supralitorea","Odontidium.hyemale","Pinnularia.borealis","Pinnularia.microstauron","Pinnularia.obscura","Pinnularia.spp","Pinnularia.viridis","Placoneis.elginesis","Placoneis.gastrum","Placoneis.spp","Planothidium.delicatulum","Planothidium.distinctum","Planothidium.lanceolatum","Psammothidium.chlidanos","Psammothidium.marginulatum","Pseudostaurosira.brevistriata","Pseudostaurosira.pseudoconstruens","Pseudostaurosira.spp","Pseudostaurosira.subsalina","Pseudostaurosira.zeilleri","Reimeria.sinuata","Rhopalodia.gibba","Sellaphora.pupula","Sellaphora.seminulum","Sellaphora.spp","Sellaphora.submuralis","Sellaphora.subrotundata","Sellaphora.vitabunda","Stauroneis.spp","Staurosira.construens","Staurosira.construens.var.exigua","Staurosira.construens.var.triundulata","Staurosira.construens.var.venter","Staurosira.spp","Staurosirella.leptostauron","Staurosirella.pinnata","Surirella.angusta","Surirella.spp","Synedra.acus","Synedra.rumpens","Tabellaria.flocculosa","Tabellaria.tabulata","Ulnaria.delicatissima","Ulnaria.delicatissima.var.angustissima","Ulnaria.ulna"
"JunnPln_Jnn6,CR.2",0,0,0,0,4.18181818181818,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,11.6363636363636,0,0,0,0,0,0,0,0.545454545454546,0,0,0.181818181818182,0,0,0,4.18181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454545454546,0,0,2.18181818181818,0,0,0,0,0,9.81818181818182,0,0,0,0,0.363636363636364,0,0,0,0,0,0,0,0,0,0,0,0.727272727272727,0,0,0.181818181818182,0,0,0,0,0,15.4545454545455,0,0,0,0,0,0,0,3.81818181818182,6.54545454545455,0,0,0,0.363636363636364,0,0,0,0,0,0,0,21.4545454545455,4.36363636363636,0,0.545454545454546,0,0,0,0,8.36363636363636,0,0,0,0.363636363636364,0,0,0,0,0.727272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0.727272727272727,0.181818181818182,0,0.181818181818182,0,0,0.181818181818182,0,0,0,0,1.81818181818182
"JunnPln_Jnn8,UpB1",0,0,1.82232346241458,0,35.3075170842825,0,0,0,0,0,0,0,0,0,0,0.455580865603645,0,0,0.227790432801822,0,0,0,0,0,0,0,0.911161731207289,0,0,0.227790432801822,0,0,0.455580865603645,0,0,0,0,0,0,0,0,0,0,0,0.455580865603645,1.59453302961276,0.683371298405467,0,0.683371298405467,0,0,0,0,0,0,0.683371298405467,0,0,2.27790432801822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1002277904328,0,0,0,0,0,0,0,0,0,0,0,19.3621867881549,0.227790432801822,0,1.36674259681093,0,0,0,0,0,0.455580865603645,0,0,0,10.250569476082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227790432801822,0,1.13895216400911,0.911161731207289,0,0,0,0,0,2.73348519362187,13.2118451025057,0.227790432801822
"JunnPln_Jnn8,UpB2",0,0,0,0,37.1747211895911,0,0,0,0,0,0,0,0,0.371747211895911,0,0,0,0,0,0,0,0,0,0,0,0,1.11524163568773,0,0,0,0.371747211895911,0.185873605947955,0,0,0,0.185873605947955,0,0,0.185873605947955,0,0.185873605947955,0,0,0,0,0.557620817843866,0,0,0.371747211895911,0,0,0,0,0,0,0.929368029739777,0.557620817843866,0,6.13382899628253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929368029739777,0.557620817843866,0,0,0,0,0,0,0.185873605947955,0,0,0,0,0.185873605947955,0,0,0,0,0,0,0,0,0,0,0.185873605947955,0,0,0.185873605947955,0,0,0,3.90334572490706,0,0,0.743494423791822,0,0,0,0,0.743494423791822,0.185873605947955,0,0,7.43494423791822,0,0,1.48698884758364,0,0,0,0,0,0.743494423791822,0,0,0,4.08921933085502,0,0,0,0,0,0,0,0,0.371747211895911,0,0,0.185873605947955,0,0.185873605947955,0,5.76208178438662,0.371747211895911,0,0,0,0,0,0,0,0.185873605947955,0,0,0,1.85873605947955,0,0,0.557620817843866,0.185873605947955,0,0.557620817843866,0,0,0,8.92193308550186,5.76208178438662,5.20446096654275
"JunnPln_Jnn9,dbS1",0,0,0,0,21.0416666666667,0,0,0,0,0,0,0.208333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666666666667,0,0,0.208333333333333,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0.416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,11.0416666666667,0,0,0,0,0,0,0,10,0.833333333333333,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.208333333333333,0,0.208333333333333,0,0,0,0,0,0,0.416666666666667,0,0,0,0,0,5.41666666666667,0,0.416666666666667,0,0,0,0,0,0,0,0,0,0,0,15.8333333333333,9.79166666666667,0,0.416666666666667,0,0.208333333333333,8.54166666666667,0,0,0,0,0,11.875
"JunnPln_Jnn9,dbS2",0,0,0,0,4.82625482625483,0,0,0,0,0,0,0,0,0,0,0.193050193050193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386100386100386,0,0,0,0,0,0,0,0,0.386100386100386,0,0,0,0,0,0,0,0,0,0,0,0,0.579150579150579,0,0,0,0,0,0,0.193050193050193,0.193050193050193,0,0,0,0,0,0,0,0,0.579150579150579,0,0.772200772200772,1.35135135135135,0,1.15830115830116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35135135135135,0,0,0.386100386100386,0,0,0,0,3.66795366795367,0,0,0,0.772200772200772,0,0,0,0,0,0,0,0,0,0,0,0.386100386100386,0.579150579150579,0,0,0,0,0,0,0,0,0.386100386100386,0,0,0.193050193050193,0,0,20.4633204633205,1.93050193050193,0,0,0.772200772200772,0,0,0,0,0,0,0,0,0,34.3629343629344,11.5830115830116,0,0.386100386100386,0,0,2.12355212355212,0.193050193050193,0,0,3.66795366795367,0.193050193050193,5.98455598455598
"JunnPln_L.Alcc,s3",0,0,0,0,16.7619047619048,0,0,0,0,0,0,0,0,0,0.761904761904762,0,0,0,5.14285714285714,0,0,0,0,0.19047619047619,0,0,28,0,0,26.8571428571429,0,0,0,0,0,0.19047619047619,0,0,0,0,1.14285714285714,0,0.761904761904762,0,0,0,3.61904761904762,0,0,0,0.380952380952381,0,0,0,0,0,0,0,0.761904761904762,0,0,0,0,0,0,0,0,0,0.380952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380952380952381,0,0,0,1.9047619047619,0,0.380952380952381,0,0,0,0,0,0,0,0,0,0,0,0.380952380952381,0,0,0,0,0,0,0,0,0,0,3.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380952380952381,0,0,0,0,1.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0.19047619047619,0,1.52380952380952,4.57142857142857,0
"JunnPln_L.Ccch,s",0,0,0,0,2.42290748898678,0,0,0,0,0,0,1.3215859030837,0,0,0,0,0,0,0,0,0,0,1.3215859030837,0,0,0,1.3215859030837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3215859030837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6696035242291,0,0,0,0,0,0,0,0,0,58.5903083700441,0,0,0,0,0,0,0,0,0,0,0,0,0.440528634361234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9647577092511,3.74449339207048,0,0,0.220264317180617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440528634361234,0,0,0,0,0,0.220264317180617,0,0,0,0,0,0
"JunnPln_L.Jnn,cn1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.476190476190476,0,0,0,0,0,0,0,0.238095238095238,0,0,0,0,0,7.38095238095238,34.5238095238095,0,0,0,0,0,0,0,0,0,0,0,0,0.952380952380952,0,0,0,0,0.476190476190476,0,0,0,0,0,0,4.04761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0.238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42857142857143,17.8571428571429,0,0,0,0,32.3809523809524
"JunnPln_L.Jnn,cn4",0,0,1.3136288998358,0,5.91133004926108,0,0,0,0,0,0,0,0,0,4.26929392446634,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80623973727422,1.97044334975369,0,0,0,0,0,0,0,0,0,0,0,0,0.164203612479475,0,0,0,0.821018062397373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328407224958949,0.821018062397373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164203612479475,0.328407224958949,0,0,0,0,0,0,1.14942528735632,0,0.328407224958949,0,0,0,0,0,0,0,0,0,0,0,1.3136288998358,3.61247947454844,0,0,0,0,0,0,0,0,0,0.328407224958949,0,0,0.656814449917898,0,0,0.328407224958949,0,0,0,0,0,0.656814449917898,0,0,0,0,0,0,0,0,0,0.656814449917898,0,0.985221674876847,0,0,0,0,0,0,0,0,0,2.79146141215107,0,6.40394088669951,0.164203612479475,0,55.1724137931034,2.46305418719212,0,4.76190476190476,0,0,0,0,0,0,0.328407224958949,0,0
"JunnPln_L.Jnn,sh3",0,0,0.229357798165138,0,6.19266055045872,0,0,0,0.458715596330275,0,0,0,0,0,0.229357798165138,0,0,0,0,0,0,0,0,0,0,0,5.5045871559633,0,0,27.5229357798165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2385321100917,0,0,0,0.458715596330275,12.8440366972477,0,0,0,0,0,0,0.458715596330275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8348623853211,1.37614678899083,0,0,0,0,0,0,0,0,0,1.8348623853211,0,0,0,0,0.458715596330275,0,0,7.79816513761468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458715596330275,0,0,0,0,0,0,7.56880733944954,0,0,0,0,0,0,2.29357798165138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12844036697248,0,0,0,0,0,0,0,0,0,0,1.8348623853211,0,0,0,0,0,0,0,0,0,2.98165137614679,0.917431192660551,1.37614678899083
"JunnPln_L.Jnn,sh4",0,0,0,0,15.7894736842105,0,0.18796992481203,0,0,0,0,0.37593984962406,0,0,1.50375939849624,0,0,0,0.18796992481203,0.18796992481203,0,0,0,0,0,0,6.39097744360902,0,0,11.0902255639098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37593984962406,0,0.18796992481203,0,0,0,0,0,0,0,0.37593984962406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18796992481203,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12781954887218,0,0,0,0,0,0,0,5.45112781954887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26315789473684,0,0,0,0,0,2.63157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12781954887218,0,0,0,0,0,0,0,0,0,1.50375939849624,0,0,15.6015037593985,30.4511278195489,0
"JunnPln_L.Llcc,s1",0,0,0,0,0,0,0,0,0,0,0,0.43010752688172,0,0,0,0,0,0,0,0.645161290322581,0,0,0,0,0,0,0.43010752688172,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43010752688172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7849462365591,0,0,0,0,0,0,0,0,0,76.1290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0.43010752688172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43010752688172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43010752688172,0.860215053763441,0,0,0,0,0
"JunnPln_L.Llcc,s2",0,0,0,0,1.69491525423729,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33050847457627,2.11864406779661,0,0,0.635593220338983,0.211864406779661,0,0,1.48305084745763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635593220338983,0,0,0,0,0,0,0,0.211864406779661,0,0,19.7033898305085,0,0,0,0,0,0,0,0,0,60.1694915254237,0,0,0,0,0,0,0,0,0,0,0,0,0.423728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0.423728813559322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54237288135593,0,0,2.54237288135593,0,0,0.423728813559322,4.02542372881356,0,0,0,0,0
"JunnPln_L.Pc,12d1",0,0,0.495049504950495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0594059405941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.4455445544555,0,0
"JunnPln_L.Pc,ins1",0,0,0,0,8.60215053763441,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01075268817204,0,0,0,0,0,0,0,0,0.43010752688172,0,0,0,0,0,15.6989247311828,0,0,0,0,0,0,17.4193548387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21505376344086,0,0,0,0,0,0,0,0,3.01075268817204,0,0,1.50537634408602,0,0,0,0,0,0,0,0,0,0,31.3978494623656,0.43010752688172,0,0,0,0,2.1505376344086,0,0,0,0,0,0,3.01075268817204,0,0,0,0,0,0,0,0,0,0.43010752688172,0,0,0,0,1.0752688172043,0,0,0,0.860215053763441,0,2.36559139784946,0,0,0.860215053763441,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0752688172043,0,0,0,0,0,0,0,0,0,3.2258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21505376344086,0,0,0,0,0,0,3.01075268817204
"JunnPln_L.Pc,ins2",0,0,1.45278450363196,0,11.864406779661,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4963680387409,0,0,0,0,0,0,0,0.484261501210654,0,0,0,0,0,0,0.968523002421308,0,0,0,0,1.21065375302663,0,2.6634382566586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484261501210654,0,0,0,0,0,0,16.4648910411622,0,0,0,0,0,0.242130750605327,0,2.6634382566586,0,0,0,0,1.69491525423729,0,0,0,0,0,0,0,0,2.42130750605327,0,0,0,0,0,0,0,3.87409200968523,0,0,1.45278450363196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45278450363196,0,0,0,0,0,0,0,0,0,0,33.4140435835351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69491525423729
"JunnPln_L.Prn,cn",0,2.89115646258503,0,0,0,0,0,0,0,8.50340136054422,0.340136054421769,0,0,0,0,0,0,1.02040816326531,0,0,0,0.850340136054422,0,0,0,0,0,0,0,0,0.340136054421769,0,0,0,0,2.89115646258503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170068027210884,0,0,0,0.170068027210884,0,0,5.78231292517007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680272108843537,0,0,0.850340136054422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510204081632653,0,0,0.340136054421769,2.2108843537415,0,0,0.680272108843537,0,0,6.29251700680272,2.72108843537415,0,0,0.340136054421769,0,0.340136054421769,1.87074829931973,0,0,0,32.9931972789116,0,3.91156462585034,15.3061224489796,5.4421768707483,0.510204081632653,2.04081632653061,0,0,0,0,0,0,0,0,0
"JunnPln_L.Prn,sh1",0,0,0,0,13.4615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8406593406593,0,0,3.2967032967033,0.549450549450549,0,0,0,0,0.137362637362637,0,0,0,0,0,0,0,0,0,0,0.549450549450549,0,3.98351648351648,0,1.37362637362637,0.137362637362637,2.60989010989011,0.274725274725275,0,0,0,0,7.82967032967033,0,0,0,0.274725274725275,0,3.84615384615385,0,0,0,0,0,3.15934065934066,0,0,0,0,0,0,0.274725274725275,0.412087912087912,0,0,0,0,0,0,0,0.274725274725275,0,0,0,0,0,0,0,0,3.98351648351648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686813186813187,0,0,0,0,0,0,0.137362637362637,0,2.74725274725275,0,0,0,0,0.412087912087912,0,0.274725274725275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549450549450549,0.412087912087912,0,1.0989010989011,0,0,0,0,0,0,0,1.92307692307692,0,0,6.04395604395604,7.55494505494505,0.824175824175824,1.92307692307692,0,0,3.15934065934066,0,0,0,0.412087912087912,3.02197802197802,0.549450549450549
"JunnPln_L.Prn,sh2",0,0,0,0,19.774011299435,0,0,0,0,0,0,0,0,0.376647834274953,0,0,0,0,0.941619585687382,0,0,0,1.12994350282486,0,0,0,14.3126177024482,0,13.7476459510358,0.941619585687382,0,0,0,0,0,2.44821092278719,0,4.14312617702448,0.564971751412429,0,0,0,0.564971751412429,0,0,0,9.22787193973635,0,3.76647834274953,0,0,0,0,0,0.188323917137476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753295668549906,0,0,1.12994350282486,0.941619585687382,4.51977401129944,0,0,0,0,0,0,0,0,0,0,0,0.376647834274953,0,0,0,0,0,0,0,0.376647834274953,0,0,0,0,0.188323917137476,0,0,0,0,0.376647834274953,0,0,0,0,0,0,0,0.941619585687382,0.188323917137476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188323917137476,0,0,0.188323917137476,0.376647834274953,0,0,0,0,0,0,0,0,5.27306967984934,0,0,2.25988700564972,4.14312617702448,0,0.188323917137476,0,0,0,0,0,0,0,4.14312617702448,1.31826741996234
"JunnPln_L.Tl,shr1",0,0,0,0,16.1888701517707,0,0,0,0,0,0,0,3.87858347386172,0,0,0,0,0,0,0,0,0,0,0.168634064080944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.3119730185497,0,0,1.5177065767285,0.168634064080944,0,0,0,0,0,0,0,0,0,0.337268128161889,0,0.674536256323777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337268128161889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168634064080944,0,0.843170320404722,0,0,0,0,0,0,0,0,2.52951096121417,0,0,0,0,0,0,0.337268128161889,0,0,0,0,0,0,0,0,0,0,0,0,0.168634064080944,0,0,0,0,0,2.02360876897133,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85497470489039,2.69814502529511,0.337268128161889,1.68634064080944,0,0,0.505902192242833,0.337268128161889,0,0,0,0,7.92580101180438
"JunnPln_L.Tl,shr2",0.37593984962406,0,0,0,34.7744360902256,0,0,0,0,0,0.75187969924812,0,0,0,0,0.75187969924812,0,0,0,0,0,0,0,0,0,0,1.31578947368421,0,0,0.18796992481203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94736842105263,0,0,7.5187969924812,0.18796992481203,0,0,0,0,0,0,0,0,0,1.31578947368421,0,0.37593984962406,0,0,0,0,0,0,0,0,0.37593984962406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56390977443609,0,0,0,0,0,0,0,0,0,0,0,1.31578947368421,0,6.76691729323308,0,0,0,0,0.37593984962406,0,0.18796992481203,0,0,0,0,0,0,0,0,0,0,0,0,0.18796992481203,0.75187969924812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.593984962406,14.2857142857143,1.31578947368421,0,0,0,0.93984962406015,1.8796992481203,0,0,0,0,6.95488721804511
"JunnPln_L.Yncc,s1",0,0,0,0,19.9248120300752,0,0,0,0,0,0,0,0,0,0.37593984962406,0,0,0,0.75187969924812,0,0,0,0,0,0,0,11.0902255639098,0,35.5263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69172932330827,0,0,0,5.45112781954887,0,0,0,0.37593984962406,0,0,0,0,0,0,0,0.18796992481203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37593984962406,0,0,0,0,0,0,0,6.01503759398496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37593984962406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44360902255639,15.4135338345865,0
"JunnPln_L.Yncc,s4",0,0,0,0,23.6111111111111,0,0,0,0.198412698412698,0,0,0.396825396825397,0,0,1.58730158730159,0.396825396825397,0,0,0.198412698412698,0,0,0,0,0,0,0,9.32539682539683,0,24.6031746031746,0.198412698412698,0,0,0,0,0,0,0.396825396825397,0,0,0,0,0,4.36507936507936,2.77777777777778,0,0,21.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0.595238095238095,0,0,0,0,0,0,0,0.396825396825397,0,0,0,0,0,0,0,0,0,0,0.396825396825397,0,0,0,0,0,0,0,0,0,3.37301587301587,0,0,0,0,0,0,0,0.595238095238095,0,0.595238095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198412698412698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38888888888889,0,0,0,0,0.198412698412698,0,0,0,0,0,0.793650793650794,0,0,0,0,0.198412698412698,0,0,0,0.793650793650794,0.793650793650794,0.198412698412698
"JunnPln_Yncc2,is",0,0,0,0,2.06611570247934,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33884297520661,0,0,0,0,0,0,0,4.95867768595041,0,0,0,0,0,0,0,0,0,0.206611570247934,0,0,0,0,0,0,0.206611570247934,0,0,0,0.413223140495868,0,0,0,0,0,0,0,0,0,0,1.8595041322314,3.30578512396694,0,0,0,0,3.71900826446281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826446280991736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27272727272727,1.03305785123967,0,0,7.85123966942149,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71900826446281,3.51239669421488,0.826446280991736,0.413223140495868,0,0,0,3.71900826446281,0,0,0,0.619834710743802,54.1322314049587
"JunnPln_Yncc4,oc",0,0,0,0,8.3617747440273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341296928327645,0,0,0,0,0,0.170648464163823,0,2.73037542662116,0,0,0.170648464163823,0,0,0,0,0,0,0,0,0,0,0.341296928327645,0,0,0.170648464163823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170648464163823,0.341296928327645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170648464163823,0.341296928327645,0,0,0,0,0,0,0,0,0,0.68259385665529,0,0,0,0,0,0,0,0,0.170648464163823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511945392491468,0,0,0,0,0,1.36518771331058,0,0,0,0,0,0,0,0,0,0,0,0.341296928327645,0,0,0,0,0,0,0.170648464163823,0,0,0.341296928327645,0,0,0.511945392491468,2.38907849829352,0,0,0.170648464163823,0,0,0,0,0,0,0,0.170648464163823,0,23.2081911262799,46.0750853242321,0.853242320819113,1.36518771331058,0,0,0,1.02389078498294,0,0,0.853242320819113,0.511945392491468,5.97269624573379
"JunnPln_Yncch1,w",0,0,0,0,2,0.444444444444444,0,0,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444444444444,0.888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444444444444,0,0,0,0,0.444444444444444,0,0,0,0,0,0,0,0,2.66666666666667,0,0,0,0,0,0,0,0.222222222222222,0,0,0,0,0,0,0,0,0,3.11111111111111,0,0,0,2.66666666666667,0,0,0,0.222222222222222,0,0,0,0,20,0,0,0,0,0,0,0,0,13.5555555555556,0,0,0,0,0,0,0.444444444444444,0,0,3.33333333333333,0,0,0,0,0.888888888888889,0,0,0,0,0,0,0,0,0.666666666666667,5.77777777777778,0,0,0,0,0,0.222222222222222,0,0,0,2.22222222222222,0,1.33333333333333,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888888888888889,0.888888888888889,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6666666666667,1.55555555555556,0.888888888888889
"JunnPln_Yncch3,s1",0,0,0,0,75.3914988814318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23713646532438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68456375838926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.34451901566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447427293064877,0.894854586129754,0,0,0,0,0,0,0,0,0
"JunnPln_Yncch3,s2",0,0,0,0,82.2843822843823,0,0,0,0,0.932400932400932,0,0,0,0,0,0,0,0,0.233100233100233,0,0,0,0,0,0,0,0.233100233100233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59440559440559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233100233100233,0,0,0,0,0,0,0,0,0,0,4.89510489510489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.12820512820513,0.466200466200466,0,0,0,0,0,0,0,0,0
