old,new_1,new_2
Achnanthes.arenaria,Achnanthes.arenaria,benthic
Achnanthes.spp,Achnanthes.spp,benthic
Achnanthidium.exiguum,Achnanthidium.exiguum,benthic
Achnanthidium.minutissimum,Achnanthidium.minutissimum,benthic
Amphora.acutiuscula,Amphora.acutiuscula,benthic
Amphora.atacamana,Amphora.atacamana,benthic
Amphora.atacamana.var.minor,Amphora.atacamana.var.minor,benthic
Amphora.boliviana.var.elongata,Amphora.boliviana.var.elongata,benthic
Amphora.carvajaliana,Amphora.carvajaliana,benthic
Amphora.coffeaeformis,Amphora.coffeaeformis,benthic
Amphora.copulata,Amphora.copulata,benthic
Amphora.copulata.1,Amphora.copulata,benthic
Amphora.ovalis,Amphora.ovalis,benthic
Amphora.pediculus,Amphora.pediculus,benthic
Amphora.veneta,Amphora.veneta,benthic
Anomoeneis.brachysira,Anomoeneis.brachysira,benthic
Anomoeoneis.sphaephora.f.costata,Anomoeoneis.sphaephora.f.costata,benthic
Anomoeoneis.sphaerophora,Anomoeoneis.sphaerophora,benthic
Aulacoseira.alpigena,Aulacoseira.alpigena,freshwater_planktic
Aulacoseira.ambigua,Aulacoseira.ambigua,freshwater_planktic
Aulacoseira.cf.pusilla,Aulacoseira.cf.pusilla,freshwater_planktic
Aulacoseira.distans,Aulacoseira.distans,freshwater_planktic
Aulacoseira.granulata,Aulacoseira.granulata,freshwater_planktic
Aulacoseira.granulata.var.angustissima,Aulacoseira.granulata.var.angustissima,freshwater_planktic
Aulacoseira.herzogii,Aulacoseira.herzogii,freshwater_planktic
Aulacoseira.italica,Aulacoseira.italica,freshwater_planktic
Brachysira.brebissonii,Brachysira.brebissonii,benthic
Brachysira.microcephala,Brachysira.microcephala,benthic
Brachysira.vitrea,Brachysira.vitrea,benthic
Caloneis.westii,Caloneis.westii,benthic
Cavinula.pseudoscutiformis,Cavinula.pseudoscutiformis,benthic
Cocconeis.placentula.placentula,Cocconeis.placentula.placentula,ephiphytic
Cocconeis.placentula.var.euglypta,Cocconeis.placentula.var.euglypta,ephiphytic
Cocconeis.placentula.var.lineata,Cocconeis.placentula.var.lineata,ephiphytic
Cocconeis.placentula.var.placentula,Cocconeis.placentula.var.placentula,ephiphytic
Craticula.ambigua,Craticula.ambigua,saline
Craticula.cuspidata,Craticula.cuspidata,saline
Craticula.halophila,Craticula.halophila,saline
Cyclostephanos.andinus,Cyclostephanos.andinus,freshwater_planktic
Cyclostephanos.tholiformis,Cyclostephanos.tholiformis,freshwater_planktic
Cyclotella.meneghiniana,Cyclotella.meneghiniana,oligosaline_planktic
Cyclotella.ocellata,Cyclotella.ocellata,freshwater_planktic
Cymbella.cf.affinis,Cymbella.cf.affinis,benthic
Cymbella.cistula,Cymbella.cymbiformis.cystula,benthic
Cymbella.cymbiformis,Cymbella.cymbiformis.cystula,benthic
Cymbella.sp.1.CAUCA,Cymbella.sp.1.CAUCA,benthic
Cymbella.ventricosa,Cymbella.ventricosa,benthic
Denticula.elegans,Denticula.elegans,saline
Denticula.kuetzingii,Denticula.kuetzingii,saline
Denticula.valida,Denticula.valida,saline
Diadesmis.confervacea,Diadesmis.confervacea,benthic
Diadesmis.contenta,Diadesmis.contenta,benthic
Diatoma.mesodon,Diatoma.mesodon,benthic
Diatoma.tenius,Diatoma.tenius,benthic
Diatoma.vulgaris,Diatoma.vulgaris,benthic
Diploneis.ovalis,Diploneis.ovalis,benthic
Diploneis.subovalis,Diploneis.subovalis,benthic
Discostella.stelligera,Discostella.stelligera,freshwater_planktic
Encyonema.cf.krammeri,Encyonema.cf.krammeri,benthic
Encyonema.gracile,Encyonema.gracile,benthic
Encyonema.minutiforme,Encyonema.minutiforme,benthic
Encyonema.minutum,Encyonema.minutum,benthic
Encyonema.neogracile,Encyonema.neogracile,benthic
Encyonema.silesiacum,Encyonema.silesiacum,benthic
Encyonema.tenuissimum,Encyonema.tenuissimum,benthic
Encyonopsis.cesatii,Encyonopsis.cesatii,benthic
Encyonopsis.cf.difficiliformis,Encyonopsis.cf.difficiliformis,benthic
Encyonopsis.cf.krammerioides,Encyonopsis.cf.krammerioides,benthic
Encyonopsis.cf.subminuta,Encyonopsis.cf.subminuta,benthic
Encyonopsis.krammeroides,Encyonopsis.krammeroides,benthic
Encyonopsis.microcephala,Encyonopsis.microcephala,benthic
Encyonopsis.sp.1.LLAVIUCU,Encyonopsis.sp.1.LLAVIUCU,benthic
Encyonopsis.subminuta,Encyonopsis.subminuta,benthic
Entomoneis.paludosa.var.subsalina,Entomoneis.paludosa.var.subsalina,saline
Eolimna.minima,Eolimna.minima,benthic
Epithemia.adnata,Epithemia.adnata,benthic
Epithemia.argus,Epithemia.argus,benthic
Epithemia.sorex,Epithemia.sorex,benthic
Epithemia.turgida,Epithemia.turgida,benthic
Eunotia.bilunaris,Eunotia.bilunaris,benthic
Eunotia.camelus,Eunotia.camelus,benthic
Eunotia.cf.arcus,Eunotia.cf.arcus,benthic
Eunotia.didyma,Eunotia.didyma,benthic
Eunotia.flexuosa,Eunotia.flexuosa,benthic
Eunotia.incisa,Eunotia.incisa,benthic
Eunotia.minor,Eunotia.minor,benthic
Eunotia.naegelii,Eunotia.naegelii,benthic
Eunotia.paludosa,Eunotia.paludosa,benthic
Eunotia.subacuartoides,Eunotia.subacuartoides,benthic
Eunotia.transfuga,Eunotia.transfuga,benthic
Fragilaria.aff.nanana,Fragilaria.aff.nanana,tycoplanktonic
Fragilaria.capucina,Fragilaria.capucina,tycoplanktonic
Fragilaria.capucina.var.gracilis,Fragilaria.capucina.var.gracilis,tycoplanktonic
Fragilaria.crotonensis,Fragilaria.crotonensis,freshwater_planktic
Fragilaria.nanana,Fragilaria.nanana,tycoplanktonic
Fragilaria.pinnata.var.lancettula,Fragilaria.pinnata.var.lancettula,benthic
Fragilaria.santamarensis,Fragilaria.santamarensis,benthic
Fragilaria.sp.1.LAGUNILLAS,Fragilaria.sp.1.LAGUNILLAS,benthic
Fragilaria.tenera,Fragilaria.tenera,tycoplanktonic
Fragilaria.vaucheriae,Fragilaria.vaucheriae,benthic
Fragilariforma.javanica,Fragilariforma.javanica,benthic
Fragilariforma.virescens,Fragilariforma.virescens,benthic
Frustulia.aff..megaliesmontana,Frustulia.aff..megaliesmontana,benthic
Frustulia.crassinerva,Frustulia.crassinerva,benthic
Frustulia.rhomboides,Frustulia.rhomboides,benthic
Gomphonema..pumilum,Gomphonema..pumilum,benthic
Gomphonema.acuminatum,Gomphonema.acuminatum,benthic
Gomphonema.angustatum,Gomphonema.angustatum,benthic
Gomphonema.cf.minusculum,Gomphonema.cf.minusculum,benthic
Gomphonema.cf.subtile,Gomphonema.cf.subtile,benthic
Gomphonema.gracile,Gomphonema.gracile,benthic
Gomphonema.lagenula,Gomphonema.lagenula,benthic
Gomphonema.minutum,Gomphonema.minutum,benthic
Gomphonema.parvulum,Gomphonema.parvulum,benthic
Gomphonema.sp.1.ESTRELLANI,Gomphonema.sp.1.ESTRELLANI,benthic
Gomphonema.truncatum,Gomphonema.truncatum,benthic
Gomphonema.truncatum.var.capitatum,Gomphonema.truncatum.var.capitatum,benthic
Gomphonema.variostriatum,Gomphonema.variostriatum,benthic
Gyrosigma.acuminatum,Gyrosigma.acuminatum,benthic
Halamphora.kevei,Halamphora.kevei,benthic
Haloroundia.speciosa,Haloroundia.speciosa,saline
Hantzschia.amphioxys,Hantzschia.amphioxys,benthic
Hantzschia.sp.1.SUDLIPEZ,Hantzschia.sp.1.SUDLIPEZ,saline
Hippodonta.hungarica,Hippodonta.hungarica,benthic
Kobayasiella.subtilissima,Kobayasiella.subtilissima,benthic
Lemnicola.hungarica,Lemnicola.hungarica,benthic
Luticola.mutica,Luticola.mutica,benthic
Luticola.nivalis,Luticola.nivalis,benthic
Luticola.nivalis.1,Luticola.nivalis,benthic
Mastoglia.atacamae,Mastoglia.atacamae,saline
Navicula.capitatoradiata,Navicula.capitatoradiata,benthic
Navicula.cariocincta,Navicula.cariocincta,benthic
Navicula.cf.dilucida,Navicula.cf.dilucida,benthic
Navicula.cincta,Navicula.cincta,benthic
Navicula.criptotenelloides,Navicula.criptotenelloides,benthic
Navicula.cryptocephala,Navicula.cryptocephala,benthic
Navicula.cryptotenella,Navicula.cryptotenella,benthic
Navicula.erifuga,Navicula.erifuga,benthic
Navicula.gregaria,Navicula.gregaria,benthic
Navicula.heimansioides.sensu,Navicula.heimansioides.sensu,benthic
Navicula.lauca,Navicula.lauca,saline
Navicula.margalithii,Navicula.margalithii,benthic
Navicula.menisculus,Navicula.menisculus,benthic
Navicula.notha,Navicula.heimansioides.sensu,benthic
Navicula.paramutica.var.binodis,Navicula.paramutica.var.binodis,benthic
Navicula.peregrina,Navicula.peregrina,benthic
Navicula.pseudolanceolata,Navicula.pseudolanceolata,benthic
Navicula.radiosa,Navicula.radiosa,tycoplanktonic
Navicula.radiosa.var.parva,Navicula.radiosa.var.parva,tycoplanktonic
Navicula.salinicola,Navicula.salinicola,saline
Navicula.sp.1.CAUCA,Navicula.sp.1.CAUCA,benthic
Navicula.tripunctata,Navicula.tripunctata,benthic
Navicula.trivialis,Navicula.trivialis,benthic
Navicula.veneta,Navicula.veneta,saline
Navicula.viridulacalcis,Navicula.viridulacalcis,saline
Navicymbula.pusilla,Navicymbula.pusilla,saline
Nitzschia.accedens.var.chilensis,Nitzschia.accedens.var.chilensis,saline
Nitzschia.agnita,Nitzschia.agnita,benthic
Nitzschia.alpina,Nitzschia.alpina,benthic
Nitzschia.amphibia.,Nitzschia.amphibia,saline
Nitzschia.archibaldii,Nitzschia.archibaldii,benthic
Nitzschia.cf.archibaldii,Nitzschia.cf.archibaldii,benthic
Nitzschia.cf.palea,Nitzschia.cf.palea,benthic
Nitzschia.cf.perminuta,Nitzschia.cf.perminuta,benthic
Nitzschia.cf.pusilla,Nitzschia.cf.pusilla,benthic
Nitzschia.chungara,Nitzschia.chungara,saline
Nitzschia.compressa,Nitzschia.compressa,benthic
Nitzschia.dissipata,Nitzschia.dissipata,benthic
Nitzschia.epithemioides,Nitzschia.epithemioides,benthic
Nitzschia.fonticola,Nitzschia.fonticola,benthic
Nitzschia.frustulum,Nitzschia.frustulum,saline
Nitzschia.hantzschiana,Nitzschia.hantzschiana,benthic
Nitzschia.inconspicua,Nitzschia.inconspicua,benthic
Nitzschia.liebertruthii,Nitzschia.liebertruthii,saline
Nitzschia.linearis,Nitzschia.linearis,benthic
Nitzschia.oberheimiana,Nitzschia.oberheimiana,benthic
Nitzschia.palea,Nitzschia.palea,benthic
Nitzschia.paleacea,Nitzschia.paleacea,benthic
Nitzschia.perminuta,Nitzschia.perminuta,benthic
Nitzschia.pumila,Nitzschia.pumila,benthic
Nitzschia.pusilla,Nitzschia.pusilla,benthic
Nitzschia.sigma,Nitzschia.sigma,saline
Nitzschia.sigmoidea,Nitzschia.sigmoidea,saline
Nitzschia.sp..cf.fonticola.Gasse.1980.,Nitzshia fonticola/lacuum,benthic
Nitzschia.sp.1.CAUCA,Nitzschia.sp.1.CAUCA,benthic
Nitzschia.sp.1.TOREADORA..cf.clandestina.Manguin.,Nitzshia fonticola/lacuum,benthic
Nitzschia.tropica,Nitzschia.tropica,benthic
Nitzschia.valdecostata,Nitzschia.valdecostata,saline
Pinnularia.borealis,Pinnularia.borealis,benthic
Pinnularia.brauniana,Pinnularia.brauniana,benthic
Pinnularia.maior,Pinnularia.maior,benthic
Pinnularia.microstauron,Pinnularia.microstauron,benthic
Pinnularia.obscura,Pinnularia.obscura,benthic
Pinnularia.subgibba,Pinnularia.subgibba,benthic
Pinnularia.termitina,Pinnularia.termitina,benthic
Pinnularia.viridis,Pinnularia.viridis,benthic
Planothidium.delicatulum,Planothidium.delicatulum,benthic
Planothidium.lanceolatum,Planothidium.lanceolatum,benthic
Psammothidium.chlidanos,Psammothidium.chlidanos,benthic
Psammothidium.grischunum,Psammothidium.grischunum,benthic
Psammothidium.subatomoides,Psammothidium.subatomoides,benthic
Pseudostaurosira.brevistriata,Pseudostaurosira.brevistriata,benthic
Pseudostaurosira.cf.sajamaensis,Pseudostaurosira.cf.sajamaensis,benthic
Pseudostaurosira.subsalina,Pseudostaurosira.subsalina,saline
Pseudostaurosira.zeilleri,Pseudostaurosira.zeilleri,saline
Pseudostaurosira.zeilleri.var.capitellata,Pseudostaurosira.zeilleri.var.capitellata,saline
Reimeria.sinuata,Reimeria.sinuata,benthic
Rhoicosphenia.abbreviata,Rhoicosphenia.abbreviata,benthic
Rhopalodia.gibba,Rhopalodia.gibba,benthic
Rhopalodia.wetzelii,Rhopalodia.wetzelii,benthic
Sellaphora.laevissima,Sellaphora.laevissima,benthic
Sellaphora.pupula,Sellaphora.pupula,benthic
Sellaphora.rectangularis,Sellaphora.rectangularis,benthic
Sellaphora.seminulum,Sellaphora.seminulum,benthic
Stauroneis.bathurstensis,Stauroneis.bathurstensis,benthic
Stauroneis.gracilior,Stauroneis.gracilior,benthic
Stauroneis.gracilis,Stauroneis.gracilis,benthic
Stauroneis.phoenicenteron,Stauroneis.phoenicenteron,benthic
Staurophora.wislouchii,Staurophora.wislouchii,benthic
Staurosira.construens,Staurosira.construens,benthic
Staurosira.construens.var.venter,Staurosira.construens.var.venter,benthic
Staurosirella.lapponica,Staurosirella.lapponica,benthic
Staurosirella.leptostauron,Staurosirella.leptostauron,benthic
Staurosirella.pinnata.,Staurosirella.pinnata,benthic
Stenopterobia.delicatissima.,Stenopterobia.delicatissima,benthic
Surirella.linearis.,Surirella.linearis,benthic
Surirella.sella,Surirella.sella,benthic
Surirella.wetzelii,Surirella.wetzelii,benthic
Synedra.acus,Synedra.acus,tycoplanktonic
Synedra.nana,Synedra.nana,tycoplanktonic
Synedra.rumpens,Synedra.rumpens,tycoplanktonic
Tabellaria.fenestrata.,Tabellaria.fenestrata,freshwater_planktic
Tabellaria.flocculosa.str.IV,Tabellaria.flocculosa.str.IV,freshwater_planktic
Tabellaria.flocculosa.strain.IV.,Tabellaria.flocculosa.str.IV,freshwater_planktic
Tabellaria.tabulata,Tabellaria.tabulata,benthic
Tryblionella.apiculata,Tryblionella.apiculata,saline
Tryblionella.hungarica,Tryblionella.hungarica,saline
Ulnaria.delicatissima,Ulnaria.delicatissima,tycoplanktonic
Ulnaria.delicatissima.var.angustissima,Ulnaria.delicatissima.var.angustissima,tycoplanktonic
Ulnaria.ulna,Ulnaria.ulna,benthic