code;region;
AL(MNP)_CochMazl;Peru-Amazon Lowlands;
AL(MNP)_CochNuev;Peru-Amazon Lowlands;
AmznLwl_CochTotr;Peru-Amazon Lowlands;
AL(MNP)_CochCash;Peru-Amazon Lowlands;
AL(MNP)_CchGllrt;Peru-Amazon Lowlands;
AL(MNP)_CchSlvdr;Peru-Amazon Lowlands;
AmznLwl_CchOtrng;Peru-Amazon Lowlands;
AmznLwl_CchIsdlV;Peru-Amazon Lowlands;
AmznLwl_LagnClrd;Bolivia-Amazon Lowlands;
AmznLwl_LagunBrv;Bolivia-Amazon Lowlands;
AL(Mdd)_LgnChlln;Bolivia-Amazon Lowlands;
AL(Mdd)_LgnSntRs;Bolivia-Amazon Lowlands;
AmznLwl_LagnOpbs;Bolivia-Amazon Lowlands;
Brdb-SA_RDsg:P();Desaguadero-SAltiplano;
Brdb-SA_RDesagdr1;Desaguadero-SAltiplano;
Brdb-SA_RDesagdr2;Desaguadero-SAltiplano;
Brdb-SA_RPopdrng;Desaguadero-SAltiplano;
Brdb-SA_Rdt&NLPp;Desaguadero-SAltiplano;
Brdb-SA_NLgPppln1;Desaguadero-SAltiplano;
Brdb-SA_NLgPppln2;Desaguadero-SAltiplano;
Brdb-SA_RDsgdrBC1;Desaguadero-SAltiplano;
Brdb-SA_RDsgdrBC2;Desaguadero-SAltiplano;
Brdb-SA_RDsgdrBC3;Desaguadero-SAltiplano;
Brdb-SA_LgS(UUr)1;Desaguadero-SAltiplano;
Brdb-SA_LgS(UUr)2;Desaguadero-SAltiplano;
Brdb-SA_LgS(UUr)3;Desaguadero-SAltiplano;
Brdb-SA_RDsgdrEB1;Desaguadero-SAltiplano;
Brdb-SA_RDsgdrEB2;Desaguadero-SAltiplano;
Brdb-SA_EclptsLg;Desaguadero-SAltiplano;
Brdb-SA_HncrmDry1;Desaguadero-SAltiplano;
Brdb-SA_HncrmDry2;Desaguadero-SAltiplano;
Brdb-SA_RQbrdHjU;Desaguadero-SAltiplano;
Brdb-SA_LgBS.RJU1;Desaguadero-SAltiplano;
Brdb-SA_LgBS.RJU2;Desaguadero-SAltiplano;
Brdb-SA_SlcrTrqm;Desaguadero-SAltiplano;
Brdb-SA_FldPlPnP;Desaguadero-SAltiplano;
Brdb-SA_RDB(ppl);Desaguadero-SAltiplano;
Brdb-SA_RioMauri;Desaguadero-SAltiplano;
Brdb-SA_RMauralg;Desaguadero-SAltiplano;
Brdb-SA_RDsgdaPK;Desaguadero-SAltiplano;
Brdb-SA_LagunHednd;Sud Lipez;
Brdb-SA_LagnClrd1;Desaguadero-SAltiplano;
Brdb-SA_LagnClrd2;Desaguadero-SAltiplano;
Brdb-SA_LagnChrr;Desaguadero-SAltiplano;
Brdb-SA_Lagunvrd;Desaguadero-SAltiplano;
Brdb-SA_LgnDsgdr;Desaguadero-SAltiplano;
Brdb-SA_RDsg:NN.;Desaguadero-SAltiplano;
Brdb-SA_RDsg:dfD;Desaguadero-SAltiplano;
Brdb-SA_LagHñmrc;Desaguadero-SAltiplano;
Bush-Gd_Pacucha;Peru-Andean eastern;
Bush-Gd_Uspacoch;Peru-Andean eastern;
Bush-Gd_Huamnmrc;Peru-Andean eastern;
Bush-Gd_Miski;Peru-Andean eastern;
Bush-Gd_Huaypo;Peru-Andean eastern;
Bush-Gd_Acopia;Peru-Andean eastern;
Frt-SAA_SalrdUyn1;Sud Lipez;
Frt-SAA_SalrdUyn2;Sud Lipez;
Frt-SAA_SalrdUyn3;Sud Lipez;
Frt-SAA_LagunaHdnd;Sud Lipez;
Frt-SAA_LagunCnp1;Sud Lipez;
Frt-SAA_LagunCnp2;Sud Lipez;
Frt-SAA_LagunCnp3;Sud Lipez;
Frt-SAA_LgnRmdts1;Sud Lipez;
Frt-SAA_LgnRmdts2;Sud Lipez;
Frt-SAA_LagnClrd1;Sud Lipez;
Frt-SAA_LagnClrd2;Sud Lipez;
Frt-SAA_LagnClrd3;Sud Lipez;
Frt-SAA_LagnClrd4;Sud Lipez;
Frt-SAA_LagnClrd5;Sud Lipez;
Frt-SAA_LagnClrd6;Sud Lipez;
Frt-SAA_LagnClrd7;Sud Lipez;
Frt-SAA_LagnClrd8;Sud Lipez;
Frt-SAA_LagnClrd9;Sud Lipez;
Frt-SAA_LagunCch;Sud Lipez;
Cochbmb_LgnChllc;Cochabamba;
SudLipz_LagnClrd1;Sud Lipez;
SudLipz_LagnClrd2;Sud Lipez;
SudLipz_LagnClrd3;Sud Lipez;
SudLipz_LagnClrd4;Sud Lipez;
SudLipz_LagnClrd5;Sud Lipez;
SudLipz_LagunVrd1;Sud Lipez;
SudLipz_LagunVrd2;Sud Lipez;
SudLipz_LagunVrd3;Sud Lipez;
SudLipz_LagunVrd4;Sud Lipez;
SudLipz_LagunVrd5;Sud Lipez;
SudLipz_LagunBlanc1;Sud Lipez;
SudLipz_LagunaBlnc2;Sud Lipez;
SudLipz_SCsprng1;Sud Lipez;
SudLipz_SlrChlk1;Sud Lipez;
SudLipz_SCsprng21;Sud Lipez;
SudLipz_SCsprng22;Sud Lipez;
SudLipz_SlrChlk2;Sud Lipez;
SudLipz_SlrChlsw;Sud Lipez;
SudLipz_LgnHdndS;Sud Lipez;
SudLipz_LgnLrmys;Sud Lipez;
SudLipz_LgnLrmyl;Sud Lipez;
SudLipz_PmpdlsLb;Sud Lipez;
SudLipz_PmpdlsLl;Sud Lipez;
GslngBA_Umayo;Peru-Andean Puna;
GslngBA_Tunuipij;Peru-Andean Puna;
GslngBA_Lake 3;Peru-Andean Puna;
GslngBA_Sollata;Peru-Andean Puna;
GslngBA_Jaluncch;Peru-Andean Puna;
GslngBA_Lake 6;Peru-Andean Puna;
GslngBA_Calzada;Peru-Andean Puna;
GslngBA_Maquera;Peru-Andean Puna;
GslngBA_Umapata;Peru-Andean Puna;
GslngBA_Chacas;Peru-Andean Puna;
GslngBA_Pacuna;Peru-Andean Puna;
GslngBA_Lake 12;Peru-Andean Puna;
GslngBA_Ululumas;Peru-Andean Puna;
GslngBA_SaraCoch;Peru-Andean Puna;
GslngBA_Lagunlls;Peru-Andean Puna;
GslngBA_Salinas;Peru-Andean Puna;
GslngBA_Arapa;Peru-Andean Puna;
GslngBA_Jacumarn;Peru-Andean Puna;
GslngBA_Asiruni;Peru-Andean Puna;
GslngBA_Laja;Peru-Andean Puna;
GslngBA_JchchKkt;Peru-Andean Puna;
GslngBA_CharNkkt;Peru-Andean Puna;
GslngBA_Lake 23;Peru-Andean Puna;
GslngBA_Estrelln;Peru-Andean Puna;
GslngBA_Jayokota;Peru-Andean Puna;
GslngBA_Chijtcll;Peru-Andean Puna;
GslngBA_Lake 27;Peru-Andean Puna;
GslngBA_Luky;Peru-Andean Puna;
GslngBA_Lake 29;Peru-Andean Puna;
GslngBA_Khotaña;Peru-Andean Puna;
GslngBA_SoraKkot;Peru-Andean Puna;
GslngBA_KK(nrth);Peru-Andean Puna;
GslngBA_Aquihui;Peru-Andean Puna;
GslngBA_Lake 34;Peru-Andean Puna;
GslngBA_MuruKkot;Peru-Andean Puna;
JunnPln_L.Tl;shr1;JuninPlain
JunnPln_HgpCv;ot;JuninPlain
JunnPln_L.Ccch;s;JuninPlain
JunnPln_J11;GK252;JuninPlain
JunnPln_J11;GK253;JuninPlain
JunnPln_J11;GK254;JuninPlain
JunnPln_J11;GK255;JuninPlain
JunnPln_L.Llcc;s1;JuninPlain
JunnPln_J13;Qd.A2;JuninPlain
JunnPln_J13;Qd.A3;JuninPlain
JunnPln_Jn10;TdS1;JuninPlain
JunnPln_Jn10;TdS2;JuninPlain
JunnPln_Jn10;TdS3;JuninPlain
JunnPln_Jn10;TdS4;JuninPlain
JunnPln_Jnn9;dbS1;JuninPlain
JunnPln_Jn14;PR.2;JuninPlain
JunnPln_Jn14;PR.3;JuninPlain
JunnPln_L.Yncc;s1;JuninPlain
JunnPln_Jn7;SPdP2;JuninPlain
JunnPln_Jn7;SPdP3;JuninPlain
JunnPln_L.Prn;cn;JuninPlain
JunnPln_Jnn1;CR.2;JuninPlain
JunnPln_Jnn1;CR.3;JuninPlain
JunnPln_L.Prn;sh1;JuninPlain
JunnPln_Jnn12;Ch2;JuninPlain
JunnPln_Jnn12;Ch3;JuninPlain
JunnPln_Yncch1;w;JuninPlain
JunnPln_Jnn2;Wrs2;JuninPlain
JunnPln_Jnn2;Wrs3;JuninPlain
JunnPln_Jnn2;Wrs4;JuninPlain
JunnPln_Jnn2;Wrs5;JuninPlain
JunnPln_Yncc2;is;JuninPlain
JunnPln_Jnn3;sp22;JuninPlain
JunnPln_Jnn3;sp23;JuninPlain
JunnPln_Jn14;PR.1;JuninPlain
JunnPln_Jnn4;Ons2;JuninPlain
JunnPln_Jnn4;Ons3;JuninPlain
JunnPln_Jnn4;Ons4;JuninPlain
JunnPln_Jnn8;UpB1;JuninPlain
JunnPln_Jnn5;Cns2;JuninPlain
JunnPln_Jnn5;Cns3;JuninPlain
JunnPln_Jnn5;Cns4;JuninPlain
JunnPln_J11;GK251;JuninPlain
JunnPln_Jnn6;CR.2;JuninPlain
JunnPln_Jnn6;CR.3;JuninPlain
JunnPln_Jnn6;CR.4;JuninPlain
JunnPln_Jn7;SPdP1;JuninPlain
JunnPln_Jnn8;UpB2;JuninPlain
JunnPln_Jnn8;UpB3;JuninPlain
JunnPln_Jnn8;UpB4;JuninPlain
JunnPln_J13;Qd.A1;JuninPlain
JunnPln_Jnn9;dbS2;JuninPlain
JunnPln_Jnn9;dbS3;JuninPlain
JunnPln_Jnn9;dbS4;JuninPlain
JunnPln_L.Alcc;s1;JuninPlain
JunnPln_L.Alcc;s2;JuninPlain
JunnPln_L.Jnn;cn1;JuninPlain
JunnPln_Jnn12;Ch1;JuninPlain
JunnPln_Jnn6;CR.1;JuninPlain
JunnPln_L.Jnn;cn2;JuninPlain
JunnPln_L.Jnn;cn3;JuninPlain
JunnPln_L.Jnn;cn4;JuninPlain
JunnPln_L.Jnn;sh1;JuninPlain
JunnPln_L.Jnn;sh2;JuninPlain
JunnPln_L.Jnn;sh3;JuninPlain
JunnPln_L.Jnn;sh4;JuninPlain
JunnPln_Jnn5;Cns1;JuninPlain
JunnPln_L.Llcc;s2;JuninPlain
JunnPln_L.Pc;12d1;JuninPlain
JunnPln_L.Pc;12d2;JuninPlain
JunnPln_L.Pc;12d3;JuninPlain
JunnPln_Jnn4;Ons1;JuninPlain
JunnPln_L.Pc;ins2;JuninPlain
JunnPln_L.Pc;srf1;JuninPlain
JunnPln_L.Pc;srf2;JuninPlain
JunnPln_L.Pc;srf3;JuninPlain
JunnPln_L.Alcc;s3;JuninPlain
JunnPln_Jnn2;Wrs1;JuninPlain
JunnPln_L.Prn;sh2;JuninPlain
JunnPln_Jnn3;sp21;JuninPlain
JunnPln_L.Tl;shr2;JuninPlain
JunnPln_Jnn1;CR.1;JuninPlain
JunnPln_L.Yncc;s2;JuninPlain
JunnPln_L.Yncc;s3;JuninPlain
JunnPln_L.Yncc;s4;JuninPlain
JunnPln_HgpCv;in;JuninPlain
JunnPln_Yncc4;oc;JuninPlain
JunnPln_L.Pc;ins1;JuninPlain
JunnPln_Yncch3;s1;JuninPlain
JunnPln_Yncch3;s2;JuninPlain
JunnPln_Yncch3;s3;JuninPlain
JunnPln_Yncch3;s4;JuninPlain
LacCore_ChrrrsVl;Ecuador-Andean;
LacCore_LagunSec1;Chile-Andean;
LacCore_LagunSec2;Chile-Andean;
LacCore_LgndlsPz1;Argentina-Andean;
LacCore_LgndlsPz2;Argentina-Andean;
LacCore_LgndlsPz3;Argentina-Andean;
LacCore_LgnMscnt1;Chile-Andean;
LacCore_LgnMscnt2;Chile-Andean;
LacCore_LgndlNgF1;Chile-Andean;
LacCore_LgndlNgF2;Chile-Andean;
LacCore_LagunLBr;Argentina-Andean;
LacCore_LgnTtMrn;Argentina-Andean;
LacCore_LagoGaiv1;Pantanal;
LacCore_LagoGaiv2;Pantanal;
LacCore_LgnBmbll;Tierra del Fuego;
LacCore_AgsBlncs;Tierra del Fuego;
LacCore_unnamdlk;Tierra del Fuego;
LacCore_LagnAmrg;Tierra del Fuego;
LB(Chn)_Chungara1;Lauca Basin;
LB(Chn)_Chungara2;Lauca Basin;
LB(Chn)_Chungara3;Lauca Basin;
LaucBsn_CotaVint1;Lauca Basin;
LaucBsn_CotaVint2;Lauca Basin;
LaucBsn_CotaVint3;Lauca Basin;
LaucBsn_Cotacotn1;Lauca Basin;
LaucBsn_Cotacotn2;Lauca Basin;
LaucBsn_Cotacotn3;Lauca Basin;
LaucBsn_Cotacotn4;Lauca Basin;
LaucBsn_Cotacotn5;Lauca Basin;
Myl-B-LagonSrz;Bolivia-Beni;
Myl-B-LgnCrnnd;Bolivia-Beni;
Myl-B-LagonAzl;Bolivia-Beni;
Myl-B-LagnCtrm;Bolivia-Beni;
Myl-B-LagonBln;Bolivia-Beni;
Myl-B-LagonHch;Bolivia-Beni;
Myl-B-LgnLmSrz;Bolivia-Beni;
Myl-B-LgnPntdI;Bolivia-Beni;
Myl-B-LagnIsrr;Bolivia-Beni;
Myl-B-LgnLsPnt;Bolivia-Beni;
Myl-P-LagnMndr;Pantanal;
Myl-P-LagoonGb;Pantanal;
Sml-McE_Llaviacu;Ecuador-Andean;
Sml-McE_Patoquns;Ecuador-Andean;
Sml-McE_FondCoch;Ecuador-Andean;
Sml-McE_Toreador;Ecuador-Andean;
Sml-McE_Illincch;Ecuador-Andean;
Sml-McE_LgnsdNpl;Ecuador-Andean;
Sml-McE_CajsPnd1;Ecuador-Andean;
Sml-McE_Larga;Ecuador-Andean;
Sml-McE_LaddLarg;Ecuador-Andean;
Sml-McE_Negra;Ecuador-Andean;
Sml-McE_Apicocha;Ecuador-Andean;
Sml-McE_ChrrrsLk;Ecuador-Andean;
Titicac_Ttcc-l-1a;Titicaca-lake;
Titicac_Ttcc-l-1b;Titicaca-lake;
Titicac_Ttcc-l-2a;Titicaca-lake;
Titicac_Ttcc-l-2b;Titicaca-lake;
Titicac_Ttcc-l-3a;Titicaca-lake;
Titicac_Ttcc-l-3b;Titicaca-lake;
Titicac_Ttcc-l-4a;Titicaca-lake;
Titicac_Ttcc-l-4b;Titicaca-lake;
Titicac_Ttcc-l-5a;Titicaca-lake;
Titicac_Ttcc-l-5b;Titicaca-lake;
Titicac_Ttcc-l-6;Titicaca-lake;
Titicac_Ttcc-l-7;Titicaca-lake;
Titicac_Ttcc-l-8a;Titicaca-lake;
Titicac_Ttcc-l-8b;Titicaca-lake;
Titicac_Ttcc-l-9;Titicaca-lake;
Titicac_Ttcc-l-10a;Titicaca-lake;
Titicac_Ttcc-l-10b;Titicaca-lake;
Titicac_Ttcc-l-10c;Titicaca-lake;
Titicac_Ttcc-l-11;Titicaca-lake;
Titicac_Ttcc-l-12a;Titicaca-lake;
Titicac_Ttcc-l-12b;Titicaca-lake;
Titicac_Ttcc-l-13a;Titicaca-lake;
Titicac_Ttcc-l-13b;Titicaca-lake;
Titicac_Ttcc-l-13c;Titicaca-lake;
Titicac_Ttcc-l-14;Titicaca-lake;
Titicac_Ttcc-l-15;Titicaca-lake;
Titicac_Ttcc-l-16;Titicaca-lake;
Titicac_Ttcc-l-17;Titicaca-lake;
Titicac_Ttcc-l-18;Titicaca-lake;
Titicac_Ttcc-l-19;Titicaca-lake;
Titicac_Ttcc-l-20;Titicaca-lake;
Titicac_Ttcc-l-21;Titicaca-lake;
Titicac_Ttcc-l-22a;Titicaca-lake;
Titicac_Ttcc-l-22b;Titicaca-lake;
Titicac_Ttcc-l-22c;Titicaca-lake;
Titicac_Ttcc-l-23a;Titicaca-lake;
Titicac_Ttcc-l-23b;Titicaca-lake;
Titicac_Ttcc-l-24;Titicaca-lake;
Titicac_Ttcc-l-25;Titicaca-lake;
Titicac_Ttcc-l-26;Titicaca-lake;
Titicac_Ttcc-l-27a;Titicaca-lake;
Titicac_Ttcc-l-27b;Titicaca-lake;
Titicac_Ttcc-l-28;Titicaca-lake;
Titicac_Ttcc-l-29;Titicaca-lake;
Titicac_Ttcc-l-30;Titicaca-lake;
Titicac_Ttcc-l-31;Titicaca-lake;
Titicac_Ttcc-l-32;Titicaca-lake;
Titicac_Ttcc-l-33;Titicaca-lake;
Titicac_Ttcc-l-34;Titicaca-lake;
Titicac_Ttcc-l-35;Titicaca-lake;
Titicac_Ttcc-l-36;Titicaca-lake;
Titicac_Ttcc-l-37;Titicaca-lake;
Titicac_Ttcc-s-1;Titicaca-lake;
Titicac_Ttcc-s-2;Titicaca-lake;
Titicac_Ttcc-s-3;Titicaca-lake;
Titicac_Ttcc-s-4;Titicaca-lake;
Titicac_Ttcc-s-5;Titicaca-lake;
Titicac_Ttcc-s-6;Titicaca-lake;
Titicac_Ttcc-s-7;Titicaca-lake;
Titicac_Ttcc-s-8;Titicaca-lake;
Titicac_Ttcc-s-9;Titicaca-lake;
Titicac_Ttcc-s-10;Titicaca-lake;
Titicac_Ttcc-s-11;Titicaca-lake;
Titicac_Ttcc-s-12;Titicaca-lake;
Titicac_Ttcc-s-13;Titicaca-lake;
Titicac_Ttcc-s-14;Titicaca-lake;
Titicac_Ttcc-s-15;Titicaca-lake;
Titicac_Ttcc-s-16;Titicaca-lake;
