code;region;
Titicac_Ttcc-s-17;Titicaca-lake;
Titicac_Ttcc-s-18;Titicaca-lake;
Titicac_Ttcc-s-19;Titicaca-lake;
Titicac_Ttcc-s-20;Titicaca-lake;
Titicac_Ttcc-s-21;Titicaca-lake;
Titicac_Ttcc-s-22;Titicaca-lake;
Titicac_Ttcc-s-23;Titicaca-lake;
Titicac_Ttcc-s-24;Titicaca-lake;
Titicac_Ttcc-s-25;Titicaca-lake;
Titicac_Ttcc-s-26;Titicaca-lake;
Titicac_YunguyBy1;Titicaca-lake;
Titicac_YunguyBy2;Titicaca-lake;
Titicac_YunguyBy3;Titicaca-lake;
Titicac_YunguyBy4;Titicaca-lake;
Titicac_YunguyBy5;Titicaca-lake;
Titicac_YunguyBy6;Titicaca-lake;
Titicac_YunguyBy7;Titicaca-lake;
Titicac_YunguyBy8;Titicaca-lake;
Titicac_YunguyBy9;Titicaca-lake;
Ttcc-wt_Huatajat1;Titicaca-watershed;
Ttcc-wt_Huatajat2;Titicaca-watershed;
Ttcc-wt_Huatajat3;Titicaca-watershed;
Ttcc-wt_IlavRivr1;Titicaca-watershed;
Ttcc-wt_SuchsRvr1;Titicaca-watershed;
Ttcc-wt_SuchsRvr2;Titicaca-watershed;
Ttcc-wt_SuchsRvr3;Titicaca-watershed;
Ttcc-wt_SuchsRvr4;Titicaca-watershed;
Ttcc-wt_IsldelSl;Titicaca-watershed;
Ttcc-wt_IlavRivr2;Titicaca-watershed;
Ttcc-wt_IlavRivr3;Titicaca-watershed;
Ttcc-wt_SuchsRvr5;Titicaca-watershed;
Cusco_Cs-PLS-2;Cusco;
Cusco_C-PLS-13;Cusco;
Cusco_Cs-PLS-1;Cusco;
Cusco_C-PLS-11;Cusco;
Cusco_Cs-PLS-5;Cusco;
Cusco_Cs-PLS-7;Cusco;
Cusco_Cs-PLS-8;Cusco;
Cusco_Cusc-CH1;Cusco;
Cusco_Cs-PLS-6;Cusco;
Cusco_Cusc-DP1;Cusco;
Cusco_Cusc-YC1;Cusco;
Cusco_Cusc-IA1;Cusco;
Cusco_C-PLS-12;Cusco;
Cusco_Cs-PLS-3;Cusco;
Cusco_Cs-PLS-4;Cusco;
Cusco_Cs-PLS-9;Cusco;
Cusco_C-PLS-10;Cusco;
Ecdr-An_Apicocha;Ecuador-Andean;
Ecdr-An_Illincocha;Ecuador-Andean;
Ecdr-An_Toread;Ecuador-Andean;
Ecdr-An_Huarmcch;Ecuador-Andean;
Ecdr-An_Caricoha;Ecuador-Andean;
Ecdr-An_Limpipng;Ecuador-Andean;
Ecdr-An_Quilotoa;Ecuador-Andean;
Ecdr-An_SanMarcs;Ecuador-Andean;
Ecdr-An_Papallct;Ecuador-Andean;
Ecdr-An_Pucacoch;Ecuador-Andean;
Ecdr-An_Yanacoch;Ecuador-Andean;
Ecdr-An_Cochabmb;Ecuador-Andean;
Ecdr-An_Anteojos;Ecuador-Andean;
Ecdr-An_Culbrlls;Ecuador-Andean;
Ecdr-An_LaCiénag;Ecuador-Andean;
Ecdr-An_Llaviacu;Ecuador-Andean;
Ecdr-An_Pisayamb;Ecuador-Andean;
Ecdr-An_Cañarpnd;Ecuador-Andean;
Ecdr-An_Tambo;Ecuador-Andean;
Ecdr-In_L.Ygrcch;Ecuador-Interandean;
Ecdr-In_Cuicocha;Ecuador-Interandean;
Ecdr-In_Guangopl;Ecuador-Interandean;
Ecdr-In_Conru;Ecuador-Interandean;
Ecdr-In_L.SanPbl;Ecuador-Interandean;
Ecdr-In_Zuleta;Ecuador-Interandean;
Ecdr-In_Yambo;Ecuador-Interandean;
Ecdr-In_La Moya;Ecuador-Interandean;
Ecdr-In_Rumtum;Ecuador-Interandean;
Ecdr-In_SanAnton;Ecuador-Interandean;
Ecdr-In_Colta;Ecuador-Interandean;
Ecdr-In_Uzhupud;Ecuador-Interandean;
Ecdr-Cs_SanGernm;Ecuador-Coastal;
Ecdr-Cs_Tinaland;Ecuador-Coastal;
Ecdr-Cs_Lemna;Ecuador-Coastal;
Ecdr-Cs_Dckwdpnd;Ecuador-Coastal;
Ecdr-Cs_EsmrldsL;Ecuador-Coastal;
Ecdr-Cs_DosHrmns;Ecuador-Coastal;
Ecdr-Cs_Wtrfllpn;Ecuador-Coastal;
Ecdr-Am_Caimncch;Ecuador-Amazonia;
Ecdr-Am_Macurcch;Ecuador-Amazonia;
Ecdr-Am_Cuyabeno;Ecuador-Amazonia;
Ecdr-Am_Mateocch;Ecuador-Amazonia;
Ecdr-Am_SantCecl;Ecuador-Amazonia;
Ecdr-Am_PetrolP.;Ecuador-Amazonia;
Ecdr-Am_TexacPnd;Ecuador-Amazonia;
Ecdr-Am_L. Agrio;Ecuador-Amazonia;
Ecdr-Am_Limnncch;Ecuador-Amazonia;
Ecdr-Am_Mandicch;Ecuador-Amazonia;
Ecdr-Am_Taracoa;Ecuador-Amazonia;
Ecdr-Am_Garzacch;Ecuador-Amazonia;
Ecdr-Am_Zancdcch;Ecuador-Amazonia;
Ecdr-Am_Añangcch;Ecuador-Amazonia;
Ecdr-Am_Pecari;Ecuador-Amazonia;
Ecdr-Am_Puyo;Ecuador-Amazonia;
Ecdr-Am_Ayauchi;Ecuador-Amazonia;
Ecdr-Am_L.Kumpak;Ecuador-Amazonia;
Shnc-WA_IbirzRvr;Sehuencas-WesternAndes;
Shnc-WA_Stream 1;Sehuencas-WesternAndes;
Shnc-WA_Stream 2;Sehuencas-WesternAndes;
Shnc-WA_ShncsRvr;Sehuencas-WesternAndes;
Shnc-WA_Stream 4;Sehuencas-WesternAndes;
Srt-WsA_Stream29;Sorata-WesternAndes;
Srt-WsA_Stream30;Sorata-WesternAndes;
Srt-WsA_Stream32;Sorata-WesternAndes;
Srt-WsA_Stream31;Sorata-WesternAndes;
Srt-WsA_Stream28;Sorata-WesternAndes;
Srt-WsA_Stream27;Sorata-WesternAndes;
Srt-WsA_Stream33;Sorata-WesternAndes;
Vldr-SL_Canapa;Sud Lipez;
Vldr-SL_Chullncn1;Sud Lipez;
Vldr-SL_Hedionda;Sud Lipez;
Vldr-SL_ChiarKkt;Sud Lipez;
Vldr-SL_Pujio;Sud Lipez;
Vldr-SL_Honda;Sud Lipez;
Vldr-SL_Ballivin;Sud Lipez;
Vldr-SL_Ramadits;Sud Lipez;
Vldr-SL_PstsGrnd1;Sud Lipez;
Vldr-SL_Cachi;Sud Lipez;
Vldr-SL_LagnClrd1;Sud Lipez;
Vldr-SL_Chullncn2;Sud Lipez;
Vldr-SL_Puripica;Sud Lipez;
Vldr-SL_LagnClrd2;Sud Lipez;
Vldr-SL_LagunVrd;Sud Lipez;
Vldr-SL_PstsGrnd2;Sud Lipez;
Vldr-SL_PstsGrnd3;Sud Lipez;
Vldr-SL_PstsGrnd4;Sud Lipez;
Vldr-SL_PstsGrnd5;Sud Lipez;
Vldr-SL_PstsGrnd6;Sud Lipez;
Vldr-SL_PstsGrnd7;Sud Lipez;
Vldr-SL_PstsGrnd8;Sud Lipez;
Vldr-SL_PstsGrnd9;Sud Lipez;
Vldr-SL_PstsGrnd10;Sud Lipez;
Vldr-SL_PstsGrnd11;Sud Lipez;
Vldr-SL_PstsGrnd12;Sud Lipez;
Vldr-SL_PstsGrnd13;Sud Lipez;
Vldr-SL_PstsGrnd14;Sud Lipez;
Vldr-SL_PstsGrnd15;Sud Lipez;
Vldr-SL_PstsGrnd16;Sud Lipez;
Clm-A-C_Belmir-1;Colombia-Andes;
Clm-A-C_Belmir-2;Colombia-Andes;
Clm-A-C_Belmir-3;Colombia-Andes;
Clm-A-C_Guarne-1;Colombia-Andes;
Clm-A-C_Guarne-2;Colombia-Andes;
Clm-A-E_Cucunb-1;Colombia-Andes;
Clm-A-E_Cucunb-2;Colombia-Andes;
Clm-A-E_Verjon-1;Colombia-Andes;
Clm-A-E_Verjon-2;Colombia-Andes;
Clm-A-E_Verjon-3;Colombia-Andes;
Clm-A-E_Herrer-1;Colombia-Andes;
Clm-A-E_Herrer-2;Colombia-Andes;
Clm-A-E_Suesca-1;Colombia-Andes;
Clm-A-E_Suesca-2;Colombia-Andes;
Clm-A-E_Ubaque-1;Colombia-Andes;
Clm-A-E_Ubaque-2;Colombia-Andes;
Clm-A-E_Ubaque-3;Colombia-Andes;
Clm-A-E_Ubaque-4;Colombia-Andes;
Clm-A-E_Ubaque-5;Colombia-Andes;
Clm-A-E_Ubaque-6;Colombia-Andes;
Clm-A-E_Ubaque-7;Colombia-Andes;
Clm-A-E_Ubaque-8;Colombia-Andes;
Clm-A-E_Ubaque-9;Colombia-Andes;
Clm-A-E_Ubaqu-10;Colombia-Andes;
Clm-A-E_Ubaqu-11;Colombia-Andes;
Clm-A-E_Ubaqu-12;Colombia-Andes;
Clm-A-E_Fuquen-1;Colombia-Andes;
Clm-A-E_Fuquen-2;Colombia-Andes;
Clm-A-E_Fuquen-3;Colombia-Andes;
Clm-A-E_Fuquen-4;Colombia-Andes;
Clm-A-E_Guatvt-1;Colombia-Andes;
Clm-A-E_Guatvt-2;Colombia-Andes;
Clm-L-N_Ayapel-1;Colombia-Lowlands;
Clm-L-N_Ayapel-2;Colombia-Lowlands;
Clm-L-N_Ayapel-3;Colombia-Lowlands;
Clm-L-N_Ayapel-4;Colombia-Lowlands;
Clm-L-E_Mrgrts-1;Colombia-Lowlands;
Clm-L-E_Mrgrts-2;Colombia-Lowlands;
Clm-L-E_Mrgrts-3;Colombia-Lowlands;
Clm-L-E_Carimg-1;Colombia-Lowlands;
Clm-L-E_Carimg-2;Colombia-Lowlands;
Clm-L-E_Carimg-3;Colombia-Lowlands;
Clm-L-E_Carimg-4;Colombia-Lowlands;
Clm-L-E_Carimg-5;Colombia-Lowlands;
Clm-L-E_Pinal-1;Colombia-Lowlands;
Clm-L-E_Pinal-2;Colombia-Lowlands;
Clm-L-E_Pinal-3;Colombia-Lowlands;
Clm-L-W_Juncal-1;Colombia-Lowlands;
Clm-L-W_Juncal-2;Colombia-Lowlands;
Clm-L-W_Juncal-3;Colombia-Lowlands;
Clm-L-W_Antioq-1;Colombia-Lowlands;
Clm-L-W_Antioq-2;Colombia-Lowlands;
Clm-L-W_Antioq-3;Colombia-Lowlands;
Clm-L-W_Antioq-4;Colombia-Lowlands;
Clm-L-W_Antioq-5;Colombia-Lowlands;
Clm-L-W_Antioq-6;Colombia-Lowlands;
Clm-L-W_Antioq-7;Colombia-Lowlands;
Clm-L-W_Antioq-8;Colombia-Lowlands;
Clm-L-W_Antioq-9;Colombia-Lowlands;
McGl-lw_MrChqt-1;Argentina-MarChiquita;
McGl-lw_MrChqt-2;Argentina-MarChiquita;
McGl-lw_MrChqt-3;Argentina-MarChiquita;
McGl-lw_BVrmlh-1;Pantanal;
McGl-lw_BVrmlh-2;Pantanal;
McGl-lw_BVrmlh-3;Pantanal;
McGl-lw_Mandiore;Pantanal;
McGl-lw_Nhclnd-1;Pantanal;
McGl-lw_Nhclnd-2;Pantanal;
McGl-lw_Nhclnd-3;Pantanal;
EpNGEO-J_Pallccch;Ecuador-Andean;
EpNGEO-J_Llaviucu;Ecuador-Andean;
EpNGEO-F_SanPablo;Ecuador-Interandean;
EpNGEO-F_Yahurcch;Ecuador-Interandean;
EpNGEO-F_Cunrro1;Ecuador-Interandean;
EpNGEO-F_Cunrro2;Ecuador-Interandean;
EpNGEO-F_Cubilche1;Ecuador-Andean;
EpNGEO-F_Cubilche2;Ecuador-Andean;
EpNGEO-F_Caricoch;Ecuador-Andean;
EpNGEO-F_Chiriacu1;Ecuador-Andean;
EpNGEO-F_Chiriacu2;Ecuador-Andean;
EpNGEO-F_Cuicocha1;Ecuador-Andean;
EpNGEO-F_Cuicocha2;Ecuador-Andean;
EpNGEO-F_Yanacoch1;Ecuador-Andean;
EpNGEO-F_Yanacoch2;Ecuador-Andean;
EpNGEO-F_Huarmcch1;Ecuador-Andean;
EpNGEO-F_Huarmcch2;Ecuador-Andean;
EpNGEO-F_Yambo1;Ecuador-Interandean;
EpNGEO-F_Yambo2;Ecuador-Interandean;
EpNGEO-F_SanMarcs;Ecuador-Andean;
EpNGEO-J_Yahurcch1;Ecuador-Interandean;
EpNGEO-J_Yahurcch2;Ecuador-Interandean;
EpNGEO-J_Piñan1;Ecuador-Andean;
EpNGEO-J_Piñan2;Ecuador-Andean;
EpNGEO-J_Piñan3;Ecuador-Andean;
EpNGEO-J_Piñan4;Ecuador-Andean;
EpNGEO-J_Jigeno1;Ecuador-Andean;
EpNGEO-J_Jigeno2;Ecuador-Andean;
EpNGEO-J_Jigeno3;Ecuador-Andean;
EpNGEO-J_Estrllsc1;Ecuador-Andean;
EpNGEO-J_Estrllsc2;Ecuador-Andean;
EpNGEO-J_Estrllsc3;Ecuador-Andean;
EpNGEO-J_Toreador1;Ecuador-Andean;
EpNGEO-J_Toreador2;Ecuador-Andean;
EpNGEO-J_Toreador3;Ecuador-Andean;
EpNGEO-J_Marmlcch1;Ecuador-Andean;
EpNGEO-J_Marmlcch2;Ecuador-Andean;
EpNGEO-J_Marmlcch3;Ecuador-Andean;
EpNGEO-J_Piñancch1;Ecuador-Andean;
EpNGEO-J_Piñancch2;Ecuador-Andean;
EpNGEO-J_Piñancch3;Ecuador-Andean;
EpNGEO-J_Patoquns1;Ecuador-Andean;
EpNGEO-J_Patoquns2;Ecuador-Andean;
EpNGEO-J_Patoquns3;Ecuador-Andean;
EpNGEO-J_Riñoncch1;Ecuador-Andean;
EpNGEO-J_Riñoncch2;Ecuador-Andean;
EpNGEO-J_Riñoncch3;Ecuador-Andean;
EpNGEO-J_Fondocch1;Ecuador-Andean;
EpNGEO-J_Fondocch2;Ecuador-Andean;
EpNGEO-J_DsChrrrs1;Ecuador-Andean;
EpNGEO-J_DsChrrrs2;Ecuador-Andean;
EpNGEO-J_DsChrrrs3;Ecuador-Andean;
EpNGEO-J_Garzacch1;Ecuador-Amazonia;
EpNGEO-J_Garzacch2;Ecuador-Amazonia;
EpNGEO-J_Garzacch3;Ecuador-Amazonia;
EpNGEO-J_Mandicch1;Ecuador-Amazonia;
EpNGEO-J_Mandicch2;Ecuador-Amazonia;
EpNGEO-J_Añangcch1;Ecuador-Amazonia;
EpNGEO-J_Añangcch2;Ecuador-Amazonia;
EpNGEO-J_Limoncch1;Ecuador-Amazonia;
EpNGEO-J_Limoncch2;Ecuador-Amazonia;
EpNGEO-J_Limoncch3;Ecuador-Amazonia;
EpNGEO-J_Colta-11;Ecuador-Interandean;
EpNGEO-J_Colta-12;Ecuador-Interandean;
EpNGEO-J_Colta-13;Ecuador-Interandean;
EpNGEO-J_Colta-21;Ecuador-Interandean;
EpNGEO-J_Colta-22;Ecuador-Interandean;
EpNGEO-J_Kuyuk1;Ecuador-Andean;
EpNGEO-J_Kuyuk2;Ecuador-Andean;
EpNGEO-J_Kuyuk3;Ecuador-Andean;
EpNGEO-J_Negra;Ecuador-Andean;
Chl-Crr_CingsdNm;Chile-Coastal;
Chl-Crr_Batuco;Chile-Coastal;
Chl-Crr_Aculeo;Chile-Coastal;
Chl-Crr_LagunNgr;Chile-Andean;
Chl-Crr_LgnAlbfr;Chile-Coastal;
Chl-Crr_LgnCnchc;Chile-Andean;
Chl-Crr_LEncañad;Chile-Andean;
Chl-Crr_HmdldTnq;Chile-Coastal;
Chl-Crr_LagundTn;Chile-Andean;
Chl-Crr_LagunCpn;Chile-Andean;
Chl-Crr_Peral;Chile-Coastal;
Chl-Crr_Vichuqun;Chile-Coastal;
Chl-Crr_Chepical;Chile-Andean;
Chl-Crr_LagunOch;Chile-Andean;
Chl-Crr_LagunCrn;Chile-Coastal;
Chl-Crr_LgndlInc;Chile-Andean;
Chl-Bls_El Maule;Chile-Andean;
Chl-Bls_Vichuqun;Chile-Coastal;
Chl-Bls_Matanzas;Chile-Coastal;
Chl-Bls_Peral;Chile-Coastal;
Chl-Bls_LagnGrnd;Chile-Coastal;
Chl-Bls_LEncañad;Chile-Andean;
Chl-Bls_LgnMscnt;Chile-Andean;
Chl-Bls_Miñiques;Chile-Andean;
Chl-Bls_Aculeo;Chile-Coastal;
Chl-Bls_Chepical;Chile-Andean;
Chl-Bls_Batuco;Chile-Coastal;
Chl-Bls_Colejuda;Chile-Coastal;
Chl-Bls_Peinado;Chile-Andean;
Chl-Bls_CingsdNm;Chile-Coastal;
UnvrsGA_LagunNgr;Argentina-Andean;
LLAV_miriop_88;Ecuador-Andean;
ELLV_mud_11m_88;Ecuador-Andean;
ELLV_spyromat_88;Ecuador-Andean;
ELLV6_plankt_96;Ecuador-Andean;
ELLV7_plankt_96;Ecuador-Andean;
ELLV4_plankt_96;Ecuador-Andean;
Galapgs_El Junco;Galapagos;
Galapgs_Genovesa;Galapagos;
Galapgs_TrtsPndI;Galapagos;
Galapgs_TrtsPnII;Galapagos;
Galapgs_FrgtBrdP;Galapagos;
Galapgs_Bainbrdg;Galapagos;
Galapgs_SaltMine;Galapagos;
Galapgs_SergLagn;Galapagos;
Galapgs_WilsnLgn;Galapagos;
Galapgs_ElSarten;Galapagos;
Galapgs_Beagle;Galapagos;
Galapgs_TagusCov;Galapagos;
Galapgs_Cementar;Galapagos;
Galapgs_CactsRdg;Galapagos;
Galapgs_SalnsLgn;Galapagos;
Galapgs_WttmrSpr;Galapagos;
Galapgs_Fernandn;Galapagos;
Galapgs_SntgLgn2;Galapagos;
Galapgs_Santiag3;Galapagos;
Galapgs_SntgLgn4;Galapagos;
