20;29,88;26,09;33,07;0;0;0;0;1;0;151;4;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;21;3;0;0;0;2;0;0;0;65;0;5;0;0;1;0;0;1;2;0;0;0;0;11;0;0;0;0;7;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;7;1;0;2;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;148;35;0;0;0;4;0
21;40,15;36,72;43,47;0;0;0;0;0;0;132;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;6;0;0;0;0;0;3;0;48;0;2;0;1;0;0;0;0;1;0;0;7;0;1;0;0;40;0;6;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;3;1;0;2;0;0;0;9;2;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;139;31;0;3;0;9;0
22;45,55;42,45;48,73;0;7;0;0;0;0;124;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9;7;0;0;0;0;0;1;0;70;0;5;0;0;0;0;0;0;3;0;0;1;0;4;0;3;17;0;2;0;0;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;0;8;0;0;2;0;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;245;35;0;7;0;0;3
23;49,94;47,06;52,94;0;17;0;0;0;0;126;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;17;11;0;0;0;0;0;0;0;55;0;5;0;0;0;0;0;0;7;0;0;7;0;12;0;1;30;0;2;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;1;6;1;4;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;214;27;0;3;0;0;1
24;58,30;55,43;60,93;0;18;0;0;0;0;110;0;0;0;0;0;1;0;0;41;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;7;12;0;0;0;0;0;0;1;50;1;50;0;0;0;0;0;0;1;0;0;5;0;8;0;0;44;0;3;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;5;3;1;0;0;7;0;0;0;0;1;0;0;0;0;0;1;0;0;12;1;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;201;53;0;1;0;0;3
25;66,92;62,93;69,56;0;11;0;0;0;0;128;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;9;0;0;0;1;0;0;1;12;0;6;0;0;0;0;0;0;0;0;0;0;0;8;0;1;37;0;0;0;0;0;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;7;3;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;1;3;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;148;0;0;0;0;0;1
26;74,59;68,88;78,59;0;12;0;0;0;0;152;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;3;0;5;0;3;0;0;0;8;23;0;0;0;3;0;0;0;13;0;8;0;0;0;0;0;0;4;0;0;9;0;0;0;0;61;0;6;0;0;0;5;0;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;4;1;0;0;0;0;0;0;4;6;0;0;0;0;1;5;5;0;2;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;2;0;0;0;1;0;0;2;0;0;0;0;97;100;0;2;0;0;6
27;81,43;73,54;88,29;0;5;0;0;0;0;132;0;0;0;0;0;1;0;0;36;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;8;10;0;1;0;1;0;0;0;29;0;64;0;0;0;0;0;0;1;1;0;7;0;5;0;0;31;0;8;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;7;4;0;3;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;3;0;0;0;0;3;0;0;0;0;144;66;0;3;0;0;0
28;86,50;76,00;96,02;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;1;0;1;1;7;0;0;0;14;7;0;0;0;0;0;0;0;35;0;1;0;0;0;0;0;0;1;0;0;0;1;10;0;0;52;0;4;1;0;0;4;0;8;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;3;0;6;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;179;70;0;2;0;0;1
29;90,80;78,10;103,74;0;1;0;0;0;0;109;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;1;1;0;0;0;4;0;0;0;9;15;0;0;0;0;0;1;0;22;1;6;0;0;0;0;1;0;0;1;0;3;0;10;0;0;43;0;4;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;117;53;0;0;0;0;0
30;95,94;79,85;113,26;0;0;0;0;0;0;203;0;0;0;0;0;0;0;0;78;0;0;0;0;0;0;0;0;1;0;0;1;0;3;0;0;0;0;17;0;0;0;5;0;0;0;15;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;20;0;0;0;4;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;24;0;0;0;0;6;0;0;4;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;12;5;0;1;0;11;0;0;0;0;5;0;0;0;0;0;0;0;3;3;3;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;13;0;0;0;0;14;0;0;3;0;0;0;0;0;66;57;0;4;0;0;1
31;101,46;81,00;123,84;0;0;0;0;0;0;282;0;1;0;0;0;0;0;0;70;0;0;0;1;0;0;0;0;2;0;0;0;0;5;1;0;0;16;28;0;0;0;9;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;1;5;5;0;3;43;0;16;0;0;0;0;0;12;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;1;0;0;3;4;0;0;1;0;0;11;3;0;12;0;30;0;0;0;0;0;0;0;0;0;0;2;0;7;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;18;59;0;0;0;0;3
33;112,46;82,09;145,54;0;0;0;0;3;0;220;0;0;0;0;0;10;0;0;68;0;0;0;0;0;0;0;0;0;1;0;0;0;5;3;0;0;1;45;1;0;0;12;0;0;0;5;4;16;0;0;0;0;0;0;0;1;0;0;3;0;0;0;48;0;22;0;0;0;11;0;8;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;3;0;1;3;0;0;0;0;0;12;5;0;0;0;25;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;1;0;0;0;0;0;10;26;0;0;0;0;0
37;121,60;85,00;162,12;0;0;0;0;0;0;244;0;0;0;1;0;1;0;0;34;0;0;0;0;0;0;3;0;0;0;0;1;0;8;0;0;0;0;35;0;0;0;5;0;0;1;4;1;33;0;0;0;0;0;0;0;2;0;6;1;0;0;1;23;0;33;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;4;7;0;0;0;0;0;0;0;1;8;2;0;0;0;19;0;1;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;7;0;0;0;0;0;39;27;0;0;0;0;0
38;124,25;85,63;166,52;0;0;0;0;0;0;209;0;0;0;2;0;0;0;0;41;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;42;0;0;0;17;0;0;1;0;0;10;0;0;0;0;0;0;0;0;0;0;0;3;0;0;51;0;16;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;33;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;2;17;0;0;1;0;0;0;1;0;14;1;0;0;0;10;0;3;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;4;0;0;0;0;1;0;0;0;0;15;0;1;0;0;0;0;0;9;0;7;0;0;0;22;43;0;0;0;0;0
40;130,68;88,41;176,98;0;0;0;0;0;0;174;0;0;0;0;0;0;0;0;41;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;33;0;0;0;4;0;2;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;12;0;1;30;0;0;1;0;0;0;0;17;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;35;2;0;7;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;9;3;1;0;0;2;4;13;0;13;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;24;0;0;0;0;1;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0
41;139,18;92,86;189,79;0;0;0;0;0;0;244;0;0;0;0;0;1;0;0;41;0;0;2;0;0;0;1;0;0;1;0;0;0;6;1;0;0;0;37;0;0;0;7;3;0;1;7;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;40;0;12;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;3;0;0;4;0;0;1;0;0;0;0;3;10;0;1;0;0;0;1;1;0;10;9;0;0;0;24;0;0;0;0;3;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;2;0;0;0;0;3;0;0;0;1;0;0;1;0;0;0;0;0;0;15;0;0;0;0;0;0;0;3;0;0;0;0;0;19;16;0;0;0;0;0
43;159,95;105,66;216,87;0;0;0;0;0;0;194;1;0;0;0;0;5;0;0;56;0;0;0;3;0;0;0;0;1;0;0;4;0;12;0;0;0;0;43;0;0;0;23;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;30;0;0;0;8;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;26;0;0;2;0;0;0;0;2;8;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;2;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;3;0;0;0;0;0;0;8;0;0;0;0;0
45;180,00;121,00;240,00;0;0;0;0;0;0;165;0;0;3;0;0;2;0;0;63;0;0;0;0;0;0;0;0;0;1;0;8;0;8;1;0;0;0;43;1;0;0;7;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;15;0;0;44;0;9;0;0;0;3;0;4;1;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;34;1;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;9;0;7;0;0;0;0;14;10;1;0;0;16;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;1;0;1;0;0;32;0;0;0;0;3;0;0;2;1;0;0;0;0;21;0;0;0;0;3;0
47;191,64;131,28;251,82;0;0;0;0;0;0;188;0;0;0;0;0;4;0;0;41;0;0;0;0;3;0;0;0;0;0;0;1;0;5;0;0;0;0;18;1;1;0;20;0;3;5;8;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;10;0;0;0;0;0;8;0;8;1;0;1;0;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;17;0;0;0;0;0;0;0;1;8;15;0;0;0;19;0;5;1;0;0;0;0;0;1;0;1;0;0;3;0;0;0;0;2;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;5;3;0;0;0;0;5;30;0;0;0;0;0
49;228,23;165,92;287,63;0;0;0;0;0;0;157;0;0;0;2;0;5;0;0;34;0;0;1;0;0;0;0;0;0;3;0;0;0;10;0;0;0;0;67;1;2;0;40;0;1;0;4;5;27;0;0;0;0;0;0;0;1;0;0;0;3;0;6;66;0;30;0;0;0;7;0;9;3;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;1;0;0;3;0;0;0;0;0;0;1;1;0;0;11;0;0;0;0;0;0;17;17;0;0;0;7;0;0;0;0;0;0;1;0;0;0;0;0;0;5;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;28;24;0;0;0;0;0
50;244,91;181,84;302,11;0;0;0;0;0;0;145;0;0;0;0;0;1;0;0;47;0;0;0;0;2;0;0;0;1;0;0;1;0;4;1;0;0;0;64;2;0;0;10;0;0;1;0;0;1;0;0;0;0;0;1;0;2;0;5;0;17;0;0;28;0;1;0;0;0;4;0;9;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;4;0;0;5;0;0;0;0;0;0;15;8;0;0;1;18;0;0;0;0;3;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;1;0;0;0;0;7;5;0;0;0;0;1;14;0;0;0;1;0
52;274,48;210,28;327,75;0;0;0;0;0;0;219;0;0;0;0;0;3;0;0;32;0;0;1;0;0;0;0;0;0;0;0;1;0;7;0;0;0;0;30;0;0;0;9;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;37;1;25;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;53;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;8;0;1;1;0;0;0;0;0;7;15;0;0;0;17;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;16;0;0;0;0;0
53;301,94;238,08;354,11;0;0;0;0;0;0;139;0;0;0;0;0;4;0;0;33;0;0;0;0;0;1;0;0;1;0;0;1;0;4;0;0;0;0;36;1;0;0;19;0;0;1;0;3;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;50;0;17;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7;22;0;1;1;0;0;3;1;1;14;27;0;0;0;23;0;0;0;0;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;3;0;1;0;0;0;3;23;0;1;0;5;0
55;366,34;304,17;423,39;0;0;0;0;0;0;238;0;0;0;0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;3;0;1;0;3;0;0;0;0;21;0;0;0;10;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;6;0;0;52;0;12;0;0;0;0;0;6;0;2;15;0;0;1;0;0;0;0;0;0;0;0;13;0;0;0;85;0;0;0;4;0;0;2;0;0;0;0;0;0;6;0;0;22;2;0;0;0;1;3;14;18;2;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;12;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;10;0;0;0;0;0;17;0;0;0;0;0
57;434,16;370,43;498,63;0;0;0;0;1;0;202;0;0;0;0;1;7;0;0;72;0;0;0;0;0;0;0;0;1;1;0;3;0;1;0;0;0;0;37;1;0;0;10;0;1;1;7;1;11;0;0;0;0;0;0;0;4;0;0;0;0;0;0;78;0;31;0;0;0;4;0;2;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;6;16;0;0;0;0;0;1;0;0;20;23;0;0;1;30;0;1;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;10;0;0;0;0;24;11;0;0;0;0;0
59;477,59;404,95;546,35;0;1;0;0;0;0;188;0;0;0;0;0;16;0;0;30;0;0;0;0;0;0;0;0;0;0;0;5;0;7;0;0;2;2;40;0;0;0;16;0;1;0;7;0;41;0;0;1;0;0;0;0;1;0;8;0;0;0;0;38;1;21;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;1;1;2;0;0;0;0;1;1;3;4;5;0;0;0;0;0;2;19;19;0;0;0;27;0;0;0;0;2;0;1;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;3;6;1;0;0;39;19;0;1;0;0;0
60;509,26;428,31;581,91;0;0;0;0;1;0;200;0;0;0;0;0;14;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;22;0;0;0;12;0;1;0;15;0;62;0;0;0;1;0;0;0;0;0;3;0;1;0;0;20;0;22;0;0;0;4;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;4;17;0;2;0;0;0;0;1;0;17;5;0;1;0;16;0;0;0;0;3;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;9;0;0;0;0;0;60;10;0;0;0;1;0
61;528,90;442,98;604,41;0;0;0;0;0;0;172;0;0;0;0;0;3;1;0;46;0;0;0;0;0;0;0;0;1;1;0;3;0;21;0;0;0;0;12;1;0;0;8;0;1;1;3;0;22;0;0;0;0;0;0;0;0;0;2;0;2;0;0;31;0;7;0;0;0;2;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;9;0;0;0;0;1;0;0;0;0;5;0;0;17;1;0;0;0;0;1;9;24;0;0;0;31;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;0;0;0;3;2;0;0;0;0;13;25;0;0;0;3;0
63;608,99;499,37;694,70;0;0;0;0;0;0;192;0;0;0;3;0;0;0;0;32;0;0;0;3;0;0;3;0;1;2;0;2;0;2;0;0;0;0;25;1;0;0;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;30;0;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;6;12;0;5;0;0;0;0;1;0;3;6;0;0;0;30;1;0;0;0;3;0;0;0;0;0;0;0;0;4;0;0;0;3;1;0;0;0;0;0;0;0;0;1;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;3;5;0;0;0;1;0
